pct16,total,voters,count,votes,prop64_yes,yespct,prop64_no,nopct
0207180,Total,559,494,482,301,62.45%,181,37.55%
0208100,Total,849,797,774,587,75.84%,187,24.16%
0208109,Total,1464,1326,1287,945,73.43%,342,26.57%
0208119,Total,1426,1287,1260,923,73.25%,337,26.75%
0208129,Total,784,708,689,531,77.07%,158,22.93%
0208139,Total,787,720,702,516,73.50%,186,26.50%
0208149,Total,1387,1285,1235,906,73.36%,329,26.64%
0208160,Total,812,745,711,492,69.20%,219,30.80%
0208240,Total,617,552,531,406,76.46%,125,23.54%
0208250,Total,830,754,721,547,75.87%,174,24.13%
0209159,Total,839,755,729,540,74.07%,189,25.93%
0209169,Total,809,714,682,516,75.66%,166,24.34%
0209179,Total,832,729,706,550,77.90%,156,22.10%
0209189,Total,865,734,715,542,75.80%,173,24.20%
0209199,Total,813,728,707,521,73.69%,186,26.31%
0212209,Total,1002,912,890,578,64.94%,312,35.06%
0212219,Total,909,822,798,558,69.92%,240,30.08%
0212229,Total,644,592,574,401,69.86%,173,30.14%
0212239,Total,1100,992,968,583,60.23%,385,39.77%
0212249,Total,442,386,373,250,67.02%,123,32.98%
0212259,Total,991,891,856,575,67.17%,281,32.83%
0212269,Total,1150,1052,1013,644,63.57%,369,36.43%
0212300,Total,753,689,664,452,68.07%,212,31.93%
0301019,Total,1496,1321,1279,782,61.14%,497,38.86%
0305010,Total,814,739,722,531,73.55%,191,26.45%
0305020,Total,646,587,580,433,74.66%,147,25.34%
0305029,Total,789,720,697,539,77.33%,158,22.67%
0305030,Total,820,745,725,566,78.07%,159,21.93%
0305039,Total,1396,1283,1241,907,73.09%,334,26.91%
0305049,Total,813,714,695,541,77.84%,154,22.16%
0305050,Total,779,683,650,504,77.54%,146,22.46%
0305059,Total,1635,1486,1434,1007,70.22%,427,29.78%
0305069,Total,1714,1561,1500,1088,72.53%,412,27.47%
0305090,Total,707,660,639,477,74.65%,162,25.35%
0310079,Total,1104,953,914,719,78.67%,195,21.33%
0310089,Total,1428,1267,1227,949,77.34%,278,22.66%
0310099,Total,1278,1158,1108,880,79.42%,228,20.58%
0310310,Total,732,648,627,483,77.03%,144,22.97%
0310410,Total,920,828,802,586,73.07%,216,26.93%
0311109,Total,1474,1275,1233,789,63.99%,444,36.01%
0311119,Total,1351,1184,1128,728,64.54%,400,35.46%
0311129,Total,1528,1346,1307,846,64.73%,461,35.27%
0311139,Total,1730,1542,1497,1015,67.80%,482,32.20%
0312149,Total,473,418,407,328,80.59%,79,19.41%
0312159,Total,1263,1155,1115,820,73.54%,295,26.46%
0312169,Total,1617,1453,1410,1056,74.89%,354,25.11%
0312179,Total,742,680,653,485,74.27%,168,25.73%
0312189,Total,1263,1134,1100,837,76.09%,263,23.91%
0312199,Total,860,608,576,432,75.00%,144,25.00%
0312209,Total,1443,1255,1215,1015,83.54%,200,16.46%
0312219,Total,1150,998,967,686,70.94%,281,29.06%
0312229,Total,429,383,373,277,74.26%,96,25.74%
0312239,Total,1429,1273,1229,826,67.21%,403,32.79%
0312249,Total,500,447,429,290,67.60%,139,32.40%
0312250,Total,599,548,530,409,77.17%,121,22.83%
0402019,Total,1284,1138,1103,793,71.89%,310,28.11%
0402029,Total,1445,1301,1247,827,66.32%,420,33.68%
0402039,Total,707,613,581,366,62.99%,215,37.01%
0402049,Total,1333,1198,1149,781,67.97%,368,32.03%
0402059,Total,756,675,639,427,66.82%,212,33.18%
0402230,Total,817,722,703,506,71.98%,197,28.02%
0404069,Total,346,308,299,196,65.55%,103,34.45%
0404079,Total,668,536,504,395,78.37%,109,21.63%
0406089,Total,1252,1143,1114,708,63.55%,406,36.45%
0406099,Total,1238,1105,1072,669,62.41%,403,37.59%
0406109,Total,1552,1360,1299,828,63.74%,471,36.26%
0406119,Total,833,757,730,436,59.73%,294,40.27%
0409129,Total,1297,1052,1005,675,67.16%,330,32.84%
0409460,Total,746,569,529,344,65.03%,185,34.97%
0412139,Total,679,598,577,386,66.90%,191,33.10%
0412149,Total,1163,1066,1028,790,76.85%,238,23.15%
0412159,Total,440,386,377,283,75.07%,94,24.93%
0412169,Total,771,698,679,505,74.37%,174,25.63%
0412179,Total,990,879,852,651,76.41%,201,23.59%
0412189,Total,795,720,697,399,57.25%,298,42.75%
0412199,Total,456,425,414,333,80.43%,81,19.57%
0412209,Total,866,784,752,571,75.93%,181,24.07%
0412219,Total,1138,1066,1049,782,74.55%,267,25.45%
0412229,Total,308,277,264,214,81.06%,50,18.94%
0412239,Total,531,488,477,361,75.68%,116,24.32%
0412249,Total,1148,1054,1020,778,76.27%,242,23.73%
0412259,Total,566,514,498,412,82.73%,86,17.27%
0412300,Total,674,623,603,438,72.64%,165,27.36%
0506010,Total,768,704,674,421,62.46%,253,37.54%
0506019,Total,1197,1068,1030,676,65.63%,354,34.37%
0506029,Total,810,719,680,427,62.79%,253,37.21%
0506030,Total,854,763,744,434,58.33%,310,41.67%
0506039,Total,757,626,589,390,66.21%,199,33.79%
0506040,Total,744,671,651,431,66.21%,220,33.79%
0506049,Total,800,697,683,460,67.35%,223,32.65%
0506050,Total,802,708,687,429,62.45%,258,37.55%
0506059,Total,1631,1419,1377,895,65.00%,482,35.00%
0506069,Total,796,724,705,447,63.40%,258,36.60%
0506079,Total,685,627,613,399,65.09%,214,34.91%
0506089,Total,840,740,714,458,64.15%,256,35.85%
0506099,Total,886,753,732,505,68.99%,227,31.01%
0506100,Total,920,760,727,510,70.15%,217,29.85%
0506109,Total,1718,1464,1423,953,66.97%,470,33.03%
0506119,Total,1740,1520,1460,930,63.70%,530,36.30%
0506120,Total,825,711,685,466,68.03%,219,31.97%
0506129,Total,1683,1480,1427,896,62.79%,531,37.21%
0506139,Total,1372,1240,1189,756,63.58%,433,36.42%
0506149,Total,1648,1462,1408,906,64.35%,502,35.65%
0506159,Total,1211,1081,1045,710,67.94%,335,32.06%
0506169,Total,1442,1290,1248,846,67.79%,402,32.21%
0506179,Total,1466,1257,1214,761,62.69%,453,37.31%
0506189,Total,819,652,629,455,72.34%,174,27.66%
0512199,Total,1450,1273,1243,779,62.67%,464,37.33%
0512209,Total,1217,1090,1045,701,67.08%,344,32.92%
0512219,Total,700,620,599,406,67.78%,193,32.22%
0512340,Total,832,747,728,452,62.09%,276,37.91%
0611201,Total,34,29,29,23,79.31%,6,20.69%
0620701,Total,0,0,0,0,-,0,-
0620702,Total,7,5,5,2,40.00%,3,60.00%
0621203,Total,244,220,213,135,63.38%,78,36.62%
0621204,Total,269,228,221,173,78.28%,48,21.72%
0621205,Total,175,155,145,122,84.14%,23,15.86%
0630501,Total,15,13,12,6,50.00%,6,50.00%
0631102,Total,127,116,115,74,64.35%,41,35.65%
0631203,Total,108,88,85,65,76.47%,20,23.53%
0631204,Total,223,188,184,142,77.17%,42,22.83%
0631205,Total,213,191,188,111,59.04%,77,40.96%
0640401,Total,0,0,0,0,-,0,-
0641202,Total,228,209,202,106,52.48%,96,47.52%
0641203,Total,132,108,107,67,62.62%,40,37.38%
0641204,Total,24,19,18,9,50.00%,9,50.00%
0641205,Total,3,2,2,2,100.00%,0,0.00%
0641206,Total,4,5,4,0,0.00%,4,100.00%
0641207,Total,1,1,0,0,-,0,-
0641208,Total,14,13,11,11,100.00%,0,0.00%
0641209,Total,241,207,203,140,68.97%,63,31.03%
0641210,Total,13,12,12,9,75.00%,3,25.00%
