pct16,reg,ballots,turnout,prop51_yes,prop51_no,prop52_yes,prop52_no,prop53_yes,prop53_no,prop54_yes,prop54_no
107-199320,937,1,0.11,0,0,0,0,1,0,0,1
107-199801,70,4,5.71,0,4,0,4,1,3,0,4
107-199801,70,0,0.00,0,0,0,0,0,0,0,0
107-199801,70,59,84.29,26,28,15,36,17,37,8,48
107-199802,944,76,8.05,22,41,29,36,21,45,18,53
107-199802,944,0,0.00,0,0,0,0,0,0,0,0
107-199802,944,735,77.86,178,495,196,489,155,548,149,554
107-199803,93,9,9.68,6,3,4,3,3,6,5,3
107-199803,93,0,0.00,0,0,0,0,0,0,0,0
107-199803,93,68,73.12,18,44,15,50,13,54,10,57
107-199804,210,17,8.10,5,12,7,10,7,10,7,10
107-199804,210,0,0.00,0,0,0,0,0,0,0,0
107-199804,210,143,68.10,40,95,54,82,40,98,23,117
107-199805,682,66,9.68,18,44,28,36,19,45,20,44
107-199805,682,0,0.00,0,0,0,0,0,0,0,0
107-199805,682,503,73.75,109,350,142,319,124,350,106,375
107-199806,934,67,7.17,17,41,37,26,24,36,21,40
107-199806,934,0,0.00,0,0,0,0,0,0,0,0
107-199806,934,624,66.81,235,341,279,319,184,409,205,389
107-199807,27,2,7.41,0,2,1,1,0,2,1,1
107-199807,27,0,0.00,0,0,0,0,0,0,0,0
107-199807,27,24,88.89,2,22,6,17,4,17,3,19
107-199808,26,0,0.00,0,0,0,0,0,0,0,0
107-199808,26,0,0.00,0,0,0,0,0,0,0,0
107-199808,26,23,88.46,4,17,3,19,3,18,1,21
107-199809,248,16,6.45,6,9,6,10,7,9,6,10
107-199809,248,0,0.00,0,0,0,0,0,0,0,0
107-199809,248,139,56.05,40,84,46,83,40,88,40,97
107-199810,0,1,0.00,0,1,1,0,1,0,0,1
107-199810,0,0,0.00,0,0,0,0,0,0,0,0
107-199810,0,0,0.00,0,0,0,0,0,0,0,0
107-199811,106,7,6.60,1,5,1,5,1,4,1,4
107-199811,106,0,0.00,0,0,0,0,0,0,0,0
107-199811,106,83,78.30,16,63,27,51,13,64,15,64
107-199812,283,46,16.25,20,25,29,16,21,24,17,27
107-199812,283,1,0.35,0,1,1,0,0,1,0,1
107-199812,283,165,58.30,57,87,93,58,53,101,58,96
107-199813,0,0,0.00,0,0,0,0,0,0,0,0
107-199813,0,0,0.00,0,0,0,0,0,0,0,0
107-199813,0,0,0.00,0,0,0,0,0,0,0,0
107-199814,0,0,0.00,0,0,0,0,0,0,0,0
107-199814,0,0,0.00,0,0,0,0,0,0,0,0
107-199814,0,0,0.00,0,0,0,0,0,0,0,0
107-199815,0,0,0.00,0,0,0,0,0,0,0,0
107-199815,0,0,0.00,0,0,0,0,0,0,0,0
107-199815,0,0,0.00,0,0,0,0,0,0,0,0
107-199816,6,0,0.00,0,0,0,0,0,0,0,0
107-199816,6,0,0.00,0,0,0,0,0,0,0,0
107-199816,6,3,50.00,1,2,2,1,1,2,1,2
107-199817,466,51,10.94,17,29,27,20,18,28,17,25
107-199817,466,0,0.00,0,0,0,0,0,0,0,0
107-199817,466,324,69.53,87,214,120,192,85,223,69,241
107-199818,40,5,12.50,2,3,3,2,2,3,0,5
107-199818,40,0,0.00,0,0,0,0,0,0,0,0
107-199818,40,27,67.50,7,19,10,16,6,20,5,21
107-199819,55,6,10.91,2,3,1,4,1,5,0,5
107-199819,55,0,0.00,0,0,0,0,0,0,0,0
107-199819,55,46,83.64,13,31,10,32,9,34,3,43
107-199820,0,0,0.00,0,0,0,0,0,0,0,0
107-199820,0,0,0.00,0,0,0,0,0,0,0,0
107-199820,0,0,0.00,0,0,0,0,0,0,0,0
107-199821,99,9,9.09,1,7,5,4,3,6,6,3
107-199821,99,0,0.00,0,0,0,0,0,0,0,0
107-199821,99,71,71.72,23,42,27,40,19,48,26,41
107-199822,46,2,4.35,1,0,1,1,1,1,1,1
107-199822,46,0,0.00,0,0,0,0,0,0,0,0
107-199822,46,35,76.09,13,22,14,21,11,24,15,20
107-199823,4,1,25.00,0,1,1,0,0,1,1,0
107-199823,4,0,0.00,0,0,0,0,0,0,0,0
107-199823,4,4,100.00,1,3,4,0,0,4,2,2
107-199824,158,15,9.49,3,9,7,7,4,10,6,7
107-199824,158,0,0.00,0,0,0,0,0,0,0,0
107-199824,158,96,60.76,26,63,39,51,22,69,28,64
107-199825,0,0,0.00,0,0,0,0,0,0,0,0
107-199825,0,0,0.00,0,0,0,0,0,0,0,0
107-199825,0,0,0.00,0,0,0,0,0,0,0,0
107-199826,555,38,6.85,12,21,16,17,10,25,11,25
107-199826,555,0,0.00,0,0,0,0,0,0,0,0
107-199826,555,426,76.76,121,269,130,266,100,311,99,307
107-199827,298,39,13.09,15,19,14,24,12,26,15,20
107-199827,298,0,0.00,0,0,0,0,0,0,0,0
107-199827,298,224,75.17,108,100,63,142,85,127,95,121
107-199828,413,36,8.72,16,17,13,21,9,26,14,21
107-199828,413,0,0.00,0,0,0,0,0,0,0,0
107-199828,413,332,80.39,93,217,102,214,78,234,84,238
107-199829,11,2,18.18,2,0,0,1,0,1,0,1
107-199829,11,0,0.00,0,0,0,0,0,0,0,0
107-199829,11,8,72.73,7,1,1,7,4,3,2,5
107-199830,358,48,13.41,15,29,13,30,20,22,16,30
107-199830,358,0,0.00,0,0,0,0,0,0,0,0
107-199830,358,241,67.32,67,162,77,148,59,174,62,170
107-199831,64,6,9.38,4,2,2,2,2,3,1,4
107-199831,64,0,0.00,0,0,0,0,0,0,0,0
107-199831,64,46,71.88,13,32,12,32,13,32,10,34
107-199832,2,0,0.00,0,0,0,0,0,0,0,0
107-199832,2,0,0.00,0,0,0,0,0,0,0,0
107-199832,2,2,100.00,0,0,0,0,0,0,0,2
107-199833,0,0,0.00,0,0,0,0,0,0,0,0
107-199833,0,0,0.00,0,0,0,0,0,0,0,0
107-199833,0,0,0.00,0,0,0,0,0,0,0,0
107-199834,9,1,11.11,0,1,0,1,0,1,0,1
107-199834,9,0,0.00,0,0,0,0,0,0,0,0
107-199834,9,7,77.78,0,6,1,5,0,6,1,5
107-199835,167,27,16.17,8,15,7,16,4,22,7,17
107-199835,167,0,0.00,0,0,0,0,0,0,0,0
107-199835,167,121,72.46,33,75,41,73,23,90,21,95
107-199836,0,0,0.00,0,0,0,0,0,0,0,0
107-199836,0,0,0.00,0,0,0,0,0,0,0,0
107-199836,0,0,0.00,0,0,0,0,0,0,0,0
107-199837,1197,124,10.36,42,72,55,59,46,69,37,82
107-199837,1197,0,0.00,0,0,0,0,0,0,0,0
107-199837,1197,780,65.16,243,475,307,421,251,494,231,515
107-199838,22,2,9.09,0,1,0,1,0,1,0,1
107-199838,22,0,0.00,0,0,0,0,0,0,0,0
107-199838,22,16,72.73,5,7,9,4,3,10,4,11
107-199839,343,25,7.29,9,16,9,15,7,18,9,16
107-199839,343,0,0.00,0,0,0,0,0,0,0,0
107-199839,343,247,72.01,62,165,78,152,65,167,64,172
107-199840,5,1,20.00,0,1,1,0,1,0,1,0
107-199840,5,0,0.00,0,0,0,0,0,0,0,0
107-199840,5,4,80.00,1,3,0,4,3,1,3,1
107-199841,109,19,17.43,9,10,7,12,5,14,5,14
107-199841,109,0,0.00,0,0,0,0,0,0,0,0
107-199841,109,64,58.72,19,40,23,38,17,45,10,51
107-199842,69,12,17.39,6,4,6,5,4,7,3,7
107-199842,69,0,0.00,0,0,0,0,0,0,0,0
107-199842,69,33,47.83,13,13,17,14,16,15,16,14
107-199843,6,1,16.67,0,1,0,1,0,1,0,1
107-199843,6,0,0.00,0,0,0,0,0,0,0,0
107-199843,6,5,83.33,1,2,3,1,0,4,1,4
107-199844,157,16,10.19,5,10,7,8,10,6,6,10
107-199844,157,0,0.00,0,0,0,0,0,0,0,0
107-199844,157,111,70.70,26,77,55,50,30,78,27,81
107-199845,12,1,8.33,0,1,0,1,0,0,0,1
107-199845,12,0,0.00,0,0,0,0,0,0,0,0
107-199845,12,8,66.67,1,5,1,5,2,4,2,4
107-199846,0,0,0.00,0,0,0,0,0,0,0,0
107-199846,0,0,0.00,0,0,0,0,0,0,0,0
107-199846,0,0,0.00,0,0,0,0,0,0,0,0
107-199847,53,0,0.00,0,0,0,0,0,0,0,0
107-199847,53,0,0.00,0,0,0,0,0,0,0,0
107-199847,53,39,73.58,12,25,14,24,13,25,8,31
107-199848,5,0,0.00,0,0,0,0,0,0,0,0
107-199848,5,0,0.00,0,0,0,0,0,0,0,0
107-199848,5,5,100.00,2,3,2,3,4,1,1,4
107-199849,2,2,100.00,1,1,2,0,1,1,0,2
107-199849,2,0,0.00,0,0,0,0,0,0,0,0
107-199849,2,0,0.00,0,0,0,0,0,0,0,0
107-199850,0,0,0.00,0,0,0,0,0,0,0,0
107-199850,0,0,0.00,0,0,0,0,0,0,0,0
107-199850,0,0,0.00,0,0,0,0,0,0,0,0
107-205105,1347,523,38.83,217,249,232,241,177,303,171,308
107-205105,1347,386,28.66,183,176,170,200,145,229,129,241
107-205105,1347,4,0.30,0,4,0,4,0,4,0,4
107-205106,1038,341,32.85,146,171,165,161,112,207,144,177
107-205106,1038,308,29.67,148,141,180,115,120,177,144,145
107-205106,1038,0,0.00,0,0,0,0,0,0,0,0
107-205201,1955,697,35.65,240,380,316,320,249,411,256,402
107-205201,1955,601,30.74,256,311,282,296,226,352,229,354
107-205201,1955,11,0.56,6,4,6,4,6,4,4,6
107-205302,338,143,42.31,48,81,52,80,49,87,39,95
107-205302,338,119,35.21,36,71,50,62,40,74,33,76
107-205302,338,0,0.00,0,0,0,0,0,0,0,0
107-205304,1571,553,35.20,182,312,210,304,171,349,153,366
107-205304,1571,603,38.38,184,384,285,290,162,413,160,422
107-205304,1571,7,0.45,2,3,1,4,3,4,0,7
107-205308,1165,401,34.42,165,199,193,173,120,253,166,207
107-205308,1165,369,31.67,141,193,194,147,126,225,136,209
107-205308,1165,4,0.34,2,2,1,3,0,4,0,4
107-205401,1583,640,40.43,209,354,216,369,188,402,200,399
107-205401,1583,597,37.71,200,346,230,331,168,403,144,424
107-205401,1583,8,0.51,4,2,3,3,0,7,1,6
107-205406,1337,493,36.87,134,312,174,282,136,329,136,325
107-205406,1337,596,44.58,189,368,213,366,168,406,134,435
107-205406,1337,4,0.30,1,0,0,4,0,3,2,1
107-205418,291,126,43.30,28,87,41,76,36,83,46,75
107-205418,291,134,46.05,22,97,42,81,40,86,24,102
107-205418,291,3,1.03,0,3,0,3,0,3,0,3
107-205501,1903,637,33.47,204,376,228,369,176,416,170,430
107-205501,1903,862,45.30,276,520,280,531,237,580,221,606
107-205501,1903,23,1.21,10,11,12,10,3,20,7,16
107-205502,1663,616,37.04,197,365,212,368,173,412,172,402
107-205502,1663,655,39.39,242,364,237,385,192,431,171,452
107-205502,1663,8,0.48,1,7,3,5,3,5,2,6
107-205507,1570,640,40.76,192,388,237,361,201,406,160,445
107-205507,1570,668,42.55,228,377,240,377,191,439,174,468
107-205507,1570,3,0.19,0,3,0,3,0,3,0,3
107-205515,481,205,42.62,77,114,85,112,73,117,57,137
107-205515,481,186,38.67,71,100,91,87,57,122,44,132
107-205515,481,1,0.21,0,1,1,0,0,1,0,1
107-205801,576,53,9.20,29,18,27,23,28,23,25,27
107-205801,576,0,0.00,0,0,0,0,0,0,0,0
107-205801,576,351,60.94,132,188,154,177,128,199,127,209
107-205802,192,22,11.46,9,11,17,2,14,6,9,11
107-205802,192,0,0.00,0,0,0,0,0,0,0,0
107-205802,192,102,53.13,39,54,49,43,46,53,31,63
107-205803,64,6,9.38,3,2,3,2,2,3,1,4
107-205803,64,0,0.00,0,0,0,0,0,0,0,0
107-205803,64,23,35.94,9,12,11,10,7,16,9,13
107-205804,1246,139,11.16,44,76,78,48,54,73,48,77
107-205804,1246,0,0.00,0,0,0,0,0,0,0,0
107-205804,1246,768,61.64,254,448,348,373,247,484,226,515
107-205805,514,37,7.20,9,24,15,19,16,18,17,17
107-205805,514,0,0.00,0,0,0,0,0,0,0,0
107-205805,514,379,73.74,116,225,132,221,108,248,94,265
107-205806,1098,111,10.11,38,67,61,47,39,68,44,65
107-205806,1098,0,0.00,0,0,0,0,0,0,0,0
107-205806,1098,589,53.64,221,313,276,269,215,348,198,358
107-205807,157,11,7.01,6,5,7,4,3,8,5,6
107-205807,157,0,0.00,0,0,0,0,0,0,0,0
107-205807,157,94,59.87,35,52,48,41,29,59,34,56
107-205808,257,25,9.73,12,10,7,16,8,15,4,21
107-205808,257,0,0.00,0,0,0,0,0,0,0,0
107-205808,257,157,61.09,45,100,56,88,40,110,48,100
107-205809,167,17,10.18,5,9,9,6,5,9,8,8
107-205809,167,0,0.00,0,0,0,0,0,0,0,0
107-205809,167,94,56.29,37,51,51,37,38,54,41,50
107-205810,478,62,12.97,33,23,30,28,22,37,30,29
107-205810,478,0,0.00,0,0,0,0,0,0,0,0
107-205810,478,240,50.21,97,125,118,107,79,154,86,145
107-205811,593,52,8.77,18,30,31,17,18,32,21,29
107-205811,593,0,0.00,0,0,0,0,0,0,0,0
107-205811,593,422,71.16,130,247,160,229,125,271,115,286
107-205812,16,0,0.00,0,0,0,0,0,0,0,0
107-205812,16,0,0.00,0,0,0,0,0,0,0,0
107-205812,16,9,56.25,4,5,4,5,2,7,2,7
107-299701,439,204,46.47,68,110,93,88,62,128,87,97
107-299701,439,158,35.99,54,89,81,72,63,90,66,87
107-299701,439,2,0.46,0,2,2,0,1,1,0,2
107-299748,912,438,48.03,177,205,221,173,183,213,185,218
107-299748,912,244,26.75,101,113,148,76,111,114,111,115
107-299748,912,1,0.11,0,0,0,1,1,0,0,1
107-299801,444,39,8.78,8,25,15,21,9,29,11,26
107-299801,444,1,0.23,1,0,1,0,1,0,0,1
107-299801,444,326,73.42,88,220,102,210,79,234,59,267
107-299802,1408,102,7.24,29,58,43,50,22,73,30,69
107-299802,1408,1,0.07,0,1,0,1,0,1,0,1
107-299802,1408,979,69.53,243,651,323,592,265,686,254,678
107-299803,3,0,0.00,0,0,0,0,0,0,0,0
107-299803,3,0,0.00,0,0,0,0,0,0,0,0
107-299803,3,2,66.67,0,2,1,0,1,1,1,1
107-299804,831,73,8.78,26,40,37,33,32,38,15,53
107-299804,831,0,0.00,0,0,0,0,0,0,0,0
107-299804,831,577,69.43,144,383,181,355,162,382,105,444
107-299805,1190,107,8.99,37,58,61,37,39,57,37,61
107-299805,1190,1,0.08,0,1,1,0,0,1,0,1
107-299805,1190,714,60.00,219,431,285,379,210,469,204,463
107-299806,244,20,8.20,9,10,9,10,5,13,4,15
107-299806,244,0,0.00,0,0,0,0,0,0,0,0
107-299806,244,171,70.08,27,120,50,107,30,134,35,126
107-299807,17,2,11.76,0,2,0,1,0,2,0,2
107-299807,17,0,0.00,0,0,0,0,0,0,0,0
107-299807,17,12,70.59,1,10,0,11,0,12,1,9
107-299808,10,1,10.00,0,1,0,1,0,1,0,1
107-299808,10,0,0.00,0,0,0,0,0,0,0,0
107-299808,10,8,80.00,2,6,0,8,2,6,3,5
107-299809,33,1,3.03,0,1,1,0,1,0,0,1
107-299809,33,0,0.00,0,0,0,0,0,0,0,0
107-299809,33,21,63.64,7,14,16,5,11,10,3,18
107-299810,155,8,5.16,1,7,3,5,2,6,1,7
107-299810,155,0,0.00,0,0,0,0,0,0,0,0
107-299810,155,111,71.61,14,85,22,82,20,84,20,80
107-299811,0,0,0.00,0,0,0,0,0,0,0,0
107-299811,0,0,0.00,0,0,0,0,0,0,0,0
107-299811,0,0,0.00,0,0,0,0,0,0,0,0
107-299812,54,5,9.26,3,2,3,2,2,3,1,4
107-299812,54,0,0.00,0,0,0,0,0,0,0,0
107-299812,54,29,53.70,11,15,11,14,6,23,12,14
107-299813,531,50,9.42,23,23,24,21,16,31,26,23
107-299813,531,0,0.00,0,0,0,0,0,0,0,0
107-299813,531,302,56.87,123,162,144,129,117,169,110,179
107-299814,2,0,0.00,0,0,0,0,0,0,0,0
107-299814,2,0,0.00,0,0,0,0,0,0,0,0
107-299814,2,1,50.00,0,1,1,0,0,1,0,1
107-299815,0,0,0.00,0,0,0,0,0,0,0,0
107-299815,0,0,0.00,0,0,0,0,0,0,0,0
107-299815,0,0,0.00,0,0,0,0,0,0,0,0
107-299816,12,0,0.00,0,0,0,0,0,0,0,0
107-299816,12,0,0.00,0,0,0,0,0,0,0,0
107-299816,12,2,16.67,2,0,1,1,0,2,0,2
107-299817,68,8,11.76,5,3,5,3,7,1,4,4
107-299817,68,0,0.00,0,0,0,0,0,0,0,0
107-299817,68,31,45.59,16,15,17,13,13,18,20,10
107-299818,0,0,0.00,0,0,0,0,0,0,0,0
107-299818,0,0,0.00,0,0,0,0,0,0,0,0
107-299818,0,0,0.00,0,0,0,0,0,0,0,0
107-299819,61,6,9.84,1,5,2,4,3,3,0,6
107-299819,61,0,0.00,0,0,0,0,0,0,0,0
107-299819,61,46,75.41,7,37,9,35,15,29,6,38
107-299820,53,3,5.66,2,0,1,2,1,1,2,0
107-299820,53,0,0.00,0,0,0,0,0,0,0,0
107-299820,53,44,83.02,11,29,11,28,9,32,3,37
107-299821,1,0,0.00,0,0,0,0,0,0,0,0
107-299821,1,0,0.00,0,0,0,0,0,0,0,0
107-299821,1,1,100.00,1,0,1,0,1,0,1,0
107-299822,220,20,9.09,6,11,11,6,9,8,8,9
107-299822,220,0,0.00,0,0,0,0,0,0,0,0
107-299822,220,127,57.73,33,74,65,44,41,69,27,86
107-299823,0,0,0.00,0,0,0,0,0,0,0,0
107-299823,0,0,0.00,0,0,0,0,0,0,0,0
107-299823,0,0,0.00,0,0,0,0,0,0,0,0
107-299824,1,0,0.00,0,0,0,0,0,0,0,0
107-299824,1,0,0.00,0,0,0,0,0,0,0,0
107-299824,1,1,100.00,0,0,0,0,0,1,1,0
107-299825,0,0,0.00,0,0,0,0,0,0,0,0
107-299825,0,0,0.00,0,0,0,0,0,0,0,0
107-299825,0,0,0.00,0,0,0,0,0,0,0,0
107-306001,2125,717,33.74,240,406,292,383,216,452,192,488
107-306001,2125,939,44.19,356,493,385,496,282,608,259,637
107-306001,2125,7,0.33,1,5,4,2,2,4,1,6
107-306003,1153,420,36.43,146,239,166,233,153,245,123,275
107-306003,1153,526,45.62,174,295,193,305,184,312,139,369
107-306003,1153,0,0.00,0,0,0,0,0,0,0,0
107-306008,1298,468,36.06,188,250,190,255,171,274,179,270
107-306008,1298,450,34.67,164,247,188,234,163,261,169,261
107-306008,1298,1,0.08,0,1,0,1,0,1,0,1
107-306009,2043,754,36.91,276,410,295,409,243,468,259,462
107-306009,2043,829,40.58,304,469,315,464,267,529,263,538
107-306009,2043,2,0.10,0,1,0,1,0,1,0,1
107-306013,1403,542,38.63,191,292,212,288,145,360,165,346
107-306013,1403,587,41.84,200,352,220,341,147,419,128,440
107-306013,1403,5,0.36,1,2,2,2,0,5,1,4
107-306014,1750,678,38.74,224,376,230,404,157,460,188,438
107-306014,1750,705,40.29,260,393,267,395,199,473,188,497
107-306014,1750,6,0.34,3,3,1,5,1,5,1,5
107-306017,1575,581,36.89,177,337,238,286,167,378,168,362
107-306017,1575,550,34.92,225,281,234,281,176,350,170,354
107-306017,1575,2,0.13,0,2,1,1,0,2,0,2
107-306019,1679,543,32.34,181,322,216,299,153,364,177,334
107-306019,1679,711,42.35,255,383,271,381,188,475,206,461
107-306019,1679,7,0.42,1,6,5,2,1,6,0,7
107-306021,1832,692,37.77,230,401,231,414,191,467,209,450
107-306021,1832,843,46.02,290,489,310,485,260,543,246,563
107-306021,1832,2,0.11,0,2,1,1,1,1,0,2
107-306029,1391,497,35.73,166,291,203,260,158,308,144,332
107-306029,1391,552,39.68,205,306,234,288,145,385,165,371
107-306029,1391,3,0.22,2,1,1,1,2,1,2,1
107-306036,1817,620,34.12,189,373,269,312,197,395,200,380
107-306036,1817,720,39.63,259,405,294,382,226,464,196,496
107-306036,1817,7,0.39,5,2,1,5,0,7,0,7
107-306037,751,317,42.21,109,187,116,185,92,214,95,211
107-306037,751,292,38.88,93,176,129,152,84,194,85,196
107-306037,751,1,0.13,0,1,1,0,0,1,0,1
107-306040,1434,518,36.12,184,297,214,278,157,337,160,343
107-306040,1434,611,42.61,230,322,240,330,185,391,188,391
107-306040,1434,4,0.28,0,2,1,2,0,3,0,2
107-306043,1178,438,37.18,122,276,121,290,119,293,113,312
107-306043,1178,600,50.93,178,381,192,377,141,437,148,427
107-306043,1178,0,0.00,0,0,0,0,0,0,0,0
107-306801,144,15,10.42,4,10,9,6,7,7,7,8
107-306801,144,0,0.00,0,0,0,0,0,0,0,0
107-306801,144,78,54.17,29,46,39,38,34,42,28,49
107-306802,476,46,9.66,10,27,15,27,8,34,11,34
107-306802,476,0,0.00,0,0,0,0,0,0,0,0
107-306802,476,381,80.04,90,240,107,234,95,252,91,265
107-306803,682,86,12.61,35,35,42,32,28,46,30,47
107-306803,682,0,0.00,0,0,0,0,0,0,0,0
107-306803,682,408,59.82,159,215,190,198,139,250,133,260
107-306804,885,86,9.72,28,42,37,41,32,48,22,57
107-306804,885,1,0.11,1,0,0,1,1,0,0,1
107-306804,885,557,62.94,180,334,240,285,160,369,161,376
107-306805,23,1,4.35,0,1,0,1,0,1,0,1
107-306805,23,0,0.00,0,0,0,0,0,0,0,0
107-306805,23,8,34.78,4,3,6,1,0,7,3,4
107-306806,220,22,10.00,8,11,10,10,9,10,8,12
107-306806,220,1,0.45,0,1,0,1,0,1,0,1
107-306806,220,152,69.09,67,76,68,77,45,101,43,100
107-306807,646,92,14.24,41,33,53,29,31,52,30,54
107-306807,646,1,0.15,1,0,1,0,1,0,0,1
107-306807,646,399,61.76,170,190,158,206,151,222,151,224
107-306808,802,74,9.23,32,34,41,30,34,38,29,40
107-306808,802,0,0.00,0,0,0,0,0,0,0,0
107-306808,802,387,48.25,195,162,212,145,150,213,167,195
107-306910,1303,497,38.14,126,314,164,301,135,329,162,311
107-306910,1303,567,43.51,185,338,179,356,154,381,198,350
107-306910,1303,1,0.08,1,0,0,1,1,0,1,0
107-306912,2053,802,39.06,280,455,293,461,241,508,255,503
107-306912,2053,852,41.50,305,468,328,464,268,524,251,565
107-306912,2053,6,0.29,2,4,1,5,2,4,1,5
107-306914,1531,567,37.03,167,353,212,324,165,373,145,390
107-306914,1531,730,47.68,223,454,256,435,182,508,188,515
107-306914,1531,5,0.33,2,3,1,4,1,4,3,2
107-306915,1611,482,29.92,212,216,277,166,195,257,199,250
107-306915,1611,396,24.58,195,167,215,161,178,201,187,191
107-306915,1611,2,0.12,0,1,1,0,1,0,0,1
107-306918,583,207,35.51,67,114,106,83,86,108,76,110
107-306918,583,215,36.88,97,100,98,106,80,129,89,118
107-306918,583,1,0.17,0,1,0,1,0,1,0,1
107-306923,1909,645,33.79,238,358,282,335,240,370,207,414
107-306923,1909,844,44.21,333,436,339,456,310,485,288,512
107-306923,1909,1,0.05,1,0,0,1,0,1,0,1
107-306931,1744,623,35.72,205,348,227,360,175,412,180,414
107-306931,1744,848,48.62,293,489,310,492,238,569,222,599
107-306931,1744,1,0.06,0,1,0,1,1,0,0,1
107-306933,2032,713,35.09,235,406,263,399,245,413,223,454
107-306933,2032,929,45.72,318,555,347,536,264,618,249,651
107-306933,2032,2,0.10,2,0,1,1,0,2,0,2
107-306955,1581,576,36.43,179,352,197,342,159,386,180,370
107-306955,1581,740,46.81,224,473,249,466,208,492,177,537
107-306955,1581,4,0.25,0,3,0,3,3,0,0,3
107-399801,3,1,33.33,0,1,0,1,0,1,0,1
107-399801,3,0,0.00,0,0,0,0,0,0,0,0
107-399801,3,2,66.67,1,1,1,1,1,1,0,2
107-399802,28,3,10.71,0,3,3,0,0,3,0,3
107-399802,28,0,0.00,0,0,0,0,0,0,0,0
107-399802,28,22,78.57,1,20,5,17,5,17,7,14
107-399803,504,46,9.13,16,22,21,22,14,31,9,34
107-399803,504,0,0.00,0,0,0,0,0,0,0,0
