23-2320,,Total,1063,2,521,515,14,2.72%,393,76.31%
23-2326,,Total,299,2,120,118,4,3.39%,91,77.12%
23-2327,,Total,11,2,7,7,0,0.00%,3,42.86%
23-2330,,Total,1479,2,875,860,5,0.58%,550,63.95%
23-2360,,Total,1444,2,884,865,4,0.46%,487,56.30%
23-2370,,Total,1480,2,941,924,14,1.52%,599,64.83%
23-2380,,Total,1448,2,856,838,6,0.72%,476,56.80%
23-2420,,Total,1000,2,570,560,16,2.86%,372,66.43%
23-2430,,Total,983,2,552,546,13,2.38%,334,61.17%
23-2440,,Total,1045,2,592,583,7,1.20%,371,63.64%
30-3028,,Total,210,2,114,107,4,3.74%,80,74.77%
30-3031,,Total,381,2,173,167,2,1.20%,91,54.49%
30-3032,,Total,8,2,0,0,0,-,0,-
30-3033,,Total,95,2,53,53,1,1.89%,31,58.49%
30-3034,,Total,1426,2,683,667,13,1.95%,290,43.48%
30-3035,,Total,36,2,17,17,0,0.00%,10,58.82%
30-3036,,Total,49,2,23,22,0,0.00%,11,50.00%
30-3037,,Total,649,2,320,311,2,0.64%,142,45.66%
30-3038,,Total,10,2,5,5,0,0.00%,3,60.00%
30-3039,,Total,170,2,62,61,0,0.00%,18,29.51%
30-3040,,Total,99,2,41,40,0,0.00%,16,40.00%
30-3044,,Total,372,2,124,123,0,0.00%,50,40.65%
30-3045,,Total,43,2,25,25,0,0.00%,13,52.00%
30-3046,,Total,11,2,3,3,0,0.00%,0,0.00%
30-3047,,Total,99,2,50,49,0,0.00%,14,28.57%
30-3048,,Total,21,2,6,6,0,0.00%,3,50.00%
30-3110,,Total,1117,2,680,675,19,2.81%,530,78.52%
30-3120,,Total,516,2,329,326,6,1.84%,262,80.37%
30-3130,,Total,994,2,600,594,14,2.36%,525,88.38%
30-3140,,Total,797,2,565,557,21,3.77%,463,83.12%
30-3160,,Total,1362,2,756,750,43,5.73%,616,82.13%
30-3170,,Total,764,2,442,440,10,2.27%,354,80.45%
30-3180,,Total,836,2,460,458,3,0.66%,381,83.19%
30-3190,,Total,647,2,408,407,31,7.62%,331,81.33%
30-3260,,Total,1265,2,519,515,12,2.33%,420,81.55%
30-3270,,Total,1210,2,482,478,18,3.77%,388,81.17%
30-3280,,Total,1192,2,532,526,21,3.99%,414,78.71%
30-3290,,Total,1270,2,509,498,26,5.22%,407,81.73%
30-3310,,Total,1521,2,635,632,24,3.80%,514,81.33%
30-3320,,Total,1415,2,537,535,29,5.42%,418,78.13%
30-3330,,Total,1306,2,579,574,34,5.92%,432,75.26%
30-3340,,Total,1274,2,493,489,21,4.29%,400,81.80%
30-3360,,Total,1226,2,464,460,21,4.57%,365,79.35%
30-3370,,Total,868,2,295,294,12,4.08%,232,78.91%
30-3530,,Total,905,2,590,577,7,1.21%,229,39.69%
30-3610,,Total,1098,2,696,682,8,1.17%,282,41.35%
30-3620,,Total,962,2,637,629,5,0.79%,227,36.09%
30-3630,,Total,876,2,559,547,5,0.91%,257,46.98%
30-3640,,Total,208,2,117,117,3,2.56%,78,66.67%
30-3670,,Total,785,2,526,517,5,0.97%,231,44.68%
30-3810,,Total,1585,2,907,896,16,1.79%,372,41.52%
30-3820,,Total,1365,2,836,813,15,1.85%,309,38.01%
30-3830,,Total,1484,2,993,969,4,0.41%,356,36.74%
30-3840,,Total,936,2,597,584,1,0.17%,220,37.67%
30-3860,,Total,1167,2,627,615,10,1.63%,247,40.16%
30-3880,,Total,919,2,596,589,11,1.87%,260,44.14%
30-3910,,Total,675,2,318,312,11,3.53%,176,56.41%
33-3010,,Total,1395,2,805,797,19,2.38%,545,68.38%
33-3020,,Total,1162,2,622,617,10,1.62%,421,68.23%
33-3030,,Total,1234,2,639,628,30,4.78%,480,76.43%
33-3040,,Total,1231,2,679,663,4,0.60%,443,66.82%
33-3060,,Total,1314,2,771,755,15,1.99%,486,64.37%
33-3349,,Total,0,2,0,0,0,-,0,-
33-3350,,Total,0,2,0,0,0,-,0,-
34-3080,,Total,1228,2,780,764,8,1.05%,335,43.85%
34-3090,,Total,851,2,546,538,4,0.74%,246,45.72%
34-3110,,Total,1027,2,649,635,7,1.10%,314,49.45%
34-3451,,Total,336,2,228,221,1,0.45%,88,39.82%
35-3120,,Total,1352,2,849,836,9,1.08%,390,46.65%
35-3130,,Total,1499,2,869,857,14,1.63%,416,48.54%
35-3552,,Total,3,2,0,0,0,-,0,-
36-3653,,Total,277,2,127,125,1,0.80%,43,34.40%
36-3654,,Total,1,2,0,0,0,-,0,-
36-3655,,Total,74,2,37,36,1,2.78%,7,19.44%
38-3170,,Total,1120,2,507,492,10,2.03%,365,74.19%
38-3180,,Total,1256,2,544,538,8,1.49%,366,68.03%
40-4057,,Total,337,2,134,134,0,0.00%,43,32.09%
40-4058,,Total,165,2,69,68,0,0.00%,19,27.94%
40-4059,,Total,23,2,13,13,0,0.00%,9,69.23%
40-4060,,Total,40,2,15,14,0,0.00%,6,42.86%
40-4061,,Total,0,2,0,0,0,-,0,-
40-4062,,Total,0,2,0,0,0,-,0,-
40-4063,,Total,48,2,26,26,0,0.00%,6,23.08%
40-4064,,Total,31,2,14,14,0,0.00%,4,28.57%
40-4065,,Total,701,2,301,296,2,0.68%,101,34.12%
40-4066,,Total,2,2,0,0,0,-,0,-
40-4067,,Total,11,2,8,8,0,0.00%,0,0.00%
40-4068,,Total,10,2,3,3,0,0.00%,0,0.00%
40-4069,,Total,14,2,5,5,0,0.00%,4,80.00%
40-4610,,Total,1208,2,732,710,8,1.13%,234,32.96%
40-4620,,Total,1549,2,899,877,14,1.60%,264,30.10%
40-4630,,Total,1160,2,666,651,7,1.08%,173,26.57%
40-4640,,Total,1283,2,743,733,13,1.77%,263,35.88%
40-4660,,Total,1225,2,789,769,8,1.04%,205,26.66%
40-4670,,Total,1335,2,830,816,6,0.74%,238,29.17%
40-4710,,Total,1227,2,699,681,7,1.03%,199,29.22%
40-4720,,Total,1099,2,679,665,5,0.75%,234,35.19%
40-4730,,Total,1305,2,779,768,8,1.04%,249,32.42%
40-4740,,Total,1189,2,734,714,11,1.54%,234,32.77%
40-4760,,Total,1279,2,740,721,6,0.83%,246,34.12%
40-4770,,Total,993,2,518,513,8,1.56%,177,34.50%
40-4780,,Total,1124,2,646,629,6,0.95%,193,30.68%
40-4810,,Total,1268,2,720,701,8,1.14%,262,37.38%
40-4820,,Total,1282,2,689,673,7,1.04%,248,36.85%
46-4010,,Total,1018,2,534,527,7,1.33%,225,42.69%
46-4020,,Total,1112,2,609,597,8,1.34%,243,40.70%
46-4030,,Total,1211,2,602,598,8,1.34%,309,51.67%
46-4040,,Total,1172,2,607,601,14,2.33%,297,49.42%
46-4060,,Total,1026,2,576,569,10,1.76%,274,48.15%
46-4080,,Total,1470,2,563,553,16,2.89%,334,60.40%
46-4090,,Total,1300,2,561,553,9,1.63%,309,55.88%
46-4110,,Total,1225,2,603,595,4,0.67%,313,52.61%
46-4120,,Total,1145,2,614,607,13,2.14%,298,49.09%
46-4130,,Total,1241,2,560,544,11,2.02%,334,61.40%
46-4140,,Total,1294,2,701,686,10,1.46%,369,53.79%
46-4160,,Total,1105,2,626,617,10,1.62%,286,46.35%
46-4170,,Total,1134,2,640,625,9,1.44%,294,47.04%
46-4180,,Total,1324,2,674,662,11,1.66%,286,43.20%
46-4670,,Total,2,2,0,0,0,-,0,-
47-4220,,Total,1065,2,632,601,6,1.00%,204,33.94%
47-4230,,Total,1792,2,931,915,13,1.42%,384,41.97%
47-4270,,Total,1044,2,527,519,4,0.77%,266,51.25%
47-4280,,Total,999,2,365,362,8,2.21%,265,73.20%
47-4771,,Total,368,2,167,158,1,0.63%,71,44.94%
47-4773,,Total,0,2,0,0,0,-,0,-
50-5012,,Total,0,2,0,0,0,-,0,-
50-5014,,Total,26,2,9,9,0,0.00%,0,0.00%
50-5064,,Total,1,2,0,0,0,-,0,-
50-5066,,Total,206,2,90,90,1,1.11%,31,34.44%
50-5067,,Total,69,2,40,39,0,0.00%,5,12.82%
50-5068,,Total,410,2,217,216,0,0.00%,67,31.02%
50-5069,,Total,74,2,29,28,0,0.00%,19,67.86%
50-5075,,Total,0,2,0,0,0,-,0,-
50-5076,,Total,0,2,0,0,0,-,0,-
57-5010,,Total,1001,2,574,561,5,0.89%,177,31.55%
57-5020,,Total,832,2,439,431,6,1.39%,206,47.80%
57-5030,,Total,951,2,474,462,6,1.30%,238,51.52%
57-5040,,Total,1461,2,638,628,10,1.59%,397,63.22%
57-5060,,Total,1008,2,527,514,9,1.75%,287,55.84%
57-5070,,Total,826,2,402,396,4,1.01%,186,46.97%
57-5080,,Total,1198,2,540,530,10,1.89%,317,59.81%
57-5110,,Total,1574,2,791,776,14,1.80%,426,54.90%
57-5210,,Total,1146,2,634,621,8,1.29%,266,42.83%
57-5220,,Total,1202,2,626,612,12,1.96%,251,41.01%
57-5230,,Total,1276,2,725,702,13,1.85%,301,42.88%
57-5240,,Total,1120,2,597,585,12,2.05%,275,47.01%
57-5260,,Total,1051,2,538,524,6,1.15%,264,50.38%
57-5310,,Total,1194,2,544,528,12,2.27%,294,55.68%
57-5320,,Total,1169,2,574,561,12,2.14%,261,46.52%
57-5330,,Total,1388,2,580,571,5,0.88%,330,57.79%
57-5340,,Total,1506,2,586,579,9,1.55%,414,71.50%
57-5360,,Total,1508,2,612,594,10,1.68%,422,71.04%
57-5370,,Total,1411,2,596,587,13,2.21%,320,54.51%
57-5380,,Total,1269,2,478,469,6,1.28%,361,76.97%
57-5390,,Total,1024,2,472,465,7,1.51%,282,60.65%
57-5410,,Total,1086,2,596,584,4,0.68%,318,54.45%
57-5420,,Total,1268,2,629,618,11,1.78%,367,59.39%
57-5774,,Total,303,2,104,102,1,0.98%,75,73.53%
