pct16,GRN - JILL STEIN,DEM - HILLARY CLINTON,P-F - GLORIA ESTELA LA RIVA,"REP,AIP - DONALD J. TRUMP",LIB - GARY JOHNSON,WRITE-IN
111-Camarillo-NO318,12,463,4,400,39,19
111-Camarillo-NO321,40,905,10,451,75,28
111-Camarillo-NO322,1,51,0,65,4,3
111-Camarillo-NO323,12,609,3,625,78,49
111-Camarillo-NO324-330,2,9,1,8,1,4
111-Camarillo-NO326,20,356,4,337,44,25
111-Camarillo-NO326,11,380,0,323,35,17
111-Camarillo-NO327,10,577,2,623,52,34
111-Camarillo-NO327,7,515,2,585,71,47
111-Camarillo-NO329,7,630,0,497,31,23
111-Camarillo-NO329,11,627,1,510,32,14
111-Camarillo-NO331,26,584,6,413,47,32
111-Camarillo-NO333,4,366,3,411,26,24
111-Camarillo-NO333,8,456,0,463,31,21
111-Camarillo-NO336,0,0,0,0,0,0
111-Camarillo-NO337,22,610,6,550,58,43
111-Camarillo-NO337,14,589,3,578,66,33
111-Camarillo-NO338,2,22,0,25,3,0
111-Camarillo-NO339-341,1,45,1,46,6,1
111-Camarillo-NO340-345-346-350,1,1,0,5,0,0
111-Camarillo-NO343,1,71,0,87,15,3
111-Camarillo-NO347,16,433,4,366,38,14
111-Camarillo-NO347,13,546,9,377,39,22
111-Camarillo-NO348,0,2,0,0,0,0
111-Camarillo-NO349,0,5,0,4,0,0
111-Camarillo-NO351,0,1,0,0,0,0
111-Camarillo-NO352,0,0,0,0,0,0
111-Camarillo-NO353,0,0,0,0,0,0
111-Camarillo-NO355,0,0,0,0,0,0
111-Camarillo-NO356,0,2,0,1,0,0
111-Camarillo-NO357,0,0,0,0,0,0
111-Csts-Sprgs-NO101-02-04-37-38,3,64,0,46,2,2
111-Csts-Sprgs-NO103-124,2,26,0,26,2,1
111-Csts-Sprgs-NO105-140-148,0,13,0,10,0,0
111-Csts-Sprgs-NO106-108-109,8,86,0,51,8,2
111-Csts-Sprgs-NO111,9,81,1,89,3,5
111-Csts-Sprgs-NO112-113,0,0,0,3,0,2
111-Csts-Sprgs-NO117-118-119,1,0,0,0,0,0
111-Csts-Sprgs-NO121-123-125,0,12,0,2,0,2
111-Csts-Sprgs-NO126-128-29-150,0,33,0,9,1,2
111-Csts-Sprgs-NO130-133-135-136,0,17,0,12,3,0
111-Csts-Sprgs-NO149,0,0,0,1,0,0
111-Central-NO301-303,0,0,0,0,0,0
111-Central-NO304,0,0,0,0,0,0
111-Del-Norte-NO201,3,15,0,55,2,1
111-Del-Norte-NO301,1,57,1,90,8,6
111-Del-Norte-NO501-509,1,10,0,8,3,0
111-East-Ojai-NO101,21,492,1,148,20,23
111-East-Ojai-NO102-107-110,0,14,0,5,3,1
111-East-Ojai-NO103,0,10,0,4,1,1
111-East-Ojai-NO104-106-111,1,11,0,8,0,0
111-East-Ojai-NO105-115,0,0,0,0,0,0
111-East-Ojai-NO116-117,0,3,0,3,0,0
111-East-Ojai-NO112-113,7,123,0,51,6,3
111-El-Rio-NO101-102-103,0,0,0,0,0,0
111-El-Rio-NO501,31,1000,9,214,27,14
111-El-Rio-NO502,6,326,6,90,12,3
111-El-Rio-NO503-505,1,14,0,9,0,0
111-El-Rio-NO506,0,0,0,0,0,0
111-Fillmore-NO301,8,519,3,251,30,19
111-Fillmore-NO302,7,467,10,202,27,11
111-Fillmore-NO303,21,431,3,339,23,19
111-Fillmore-NO304,16,699,6,323,30,26
111-Fillmore-NO304,21,776,11,376,34,30
111-Fillmore-NO305,2,123,2,120,4,9
111-Fillmore-NO306,0,0,0,0,0,0
111-Gabbert-NO201,0,0,0,0,0,0
111-Gabbert-NO202,0,10,0,6,1,0
111-Gabbert-NO203,0,5,0,8,0,0
111-GabbertNO204,0,2,0,0,0,0
111-Gabbert-NO301,0,0,0,0,0,0
111-Gabbert-NO302,0,0,0,0,0,0
111-Gabbert-NO401,0,70,0,63,2,2
111-Gabbert-NO402-411,1,5,1,6,0,2
111-Gabbert-NO403,2,164,0,172,18,6
111-Gabbert-NO404,1,15,0,16,0,2
111-Gabbert-NO405,0,0,0,0,0,0
111-Gabbert-NO406-412,0,5,0,1,0,0
111-Gabbert-NO407,0,0,0,0,0,0
111-Gabbert-NO408-409,2,32,0,27,5,0
111-Gabbert-NO410,0,10,0,6,0,0
111-Goodenough-NO301-Sespe-NO301,5,157,1,180,25,15
111-Goodenough-NO302,0,2,0,2,2,0
111-Grimes-NO301-302,0,0,0,0,0,0
111-Heights-NO301,12,293,1,318,30,20
111-Heights-NO302,12,417,1,387,44,19
111-Heights-NO304,0,69,1,76,9,3
111-Heights-NO305,0,21,1,24,8,4
111-Heights-NO306,6,61,2,115,10,8
111-Hollywood-NO501,11,242,0,229,15,15
111-Islands-NO301,0,0,0,0,0,0
111-Knolls-NO401,29,486,8,350,36,13
111-Knolls-NO402,1,2,0,6,0,0
111-LkVw-Bell-NO201,12,638,1,452,36,16
111-Las-Posas-NO201,4,28,0,15,0,0
111-Las-Posas-NO301,3,158,4,268,16,10
111-Las-Posas-NO302,6,271,0,415,39,24
111-Las-Posas-NO303,3,215,0,314,22,15
111-Las-Posas-NO304,0,2,0,5,0,0
111-Las-Posas-NO305,0,1,0,1,0,0
111-Las-Posas-NO306,0,0,0,2,0,0
111-Las-Posas-NO307,0,0,0,0,0,0
111-Lv-Ok-Acrs-NO101,7,98,1,91,6,2
111-Lv-Ok-Acrs-NO102-104-107,0,5,0,3,2,0
111-Lv-Ok-Acrs-NO103-106,1,57,2,53,8,1
111-Lv-Ok-Acrs-NO109-110,5,44,3,30,1,1
111-Lockwood-NO301,1,26,0,103,3,1
111-Lockwood-NO302-303,0,1,0,0,0,0
111-Lockwood-NO304,0,0,0,0,0,0
111-Lockwood-NO305-306,0,0,0,0,0,0
111-Lockwood-NO307,0,0,0,0,0,0
111-Mariano-NO101,0,0,0,0,0,0
111-Matilija-NO101,1,25,0,4,1,0
111-Matilija-NO102,10,226,0,87,14,4
111-Matilija-NO103-107-111-113,0,9,0,8,0,1
111-Matilija-NO104-125,11,79,0,16,4,5
111-Matilija-NO105,1,3,0,6,0,0
111-Matilija-NO106-12-16-18-24,2,31,0,19,0,0
111-Matilija-NO108-117,0,9,1,19,0,0
111-Matilija-NO109-114-115,2,40,0,16,4,2
111-Matilija-NO110,0,1,0,0,0,0
111-Matilija-NO121-122-123,0,6,0,7,0,0
111-Mnrs-Oaks-NO101,18,180,0,107,11,8
111-Mnrs-Oaks-NO102,46,534,4,239,19,23
111-Mnrs-Oaks-NO103-111-112,5,48,0,28,5,0
111-Mnrs-Oaks-NO104,5,107,1,71,7,3
111-Mnrs-Oaks-NO105,7,116,0,75,4,5
111-Mnrs-Oaks-NO106-108-109,0,2,0,0,0,0
111-Mnrs-Oaks-NO107-113,2,3,0,5,0,0
111-Mnrs-Oaks-NO110,0,0,0,0,0,0
111-Mill-NO101,29,432,11,260,36,22
111-Mill-NO102-105-106,0,0,0,0,0,0
111-Mill-NO103,0,3,0,0,0,0
111-Mill-NO104,0,0,0,0,0,0
111-Mill-NO107,0,0,0,0,0,0
111-Mill-NO108,0,5,0,2,0,0
111-Mission-NO101,2,64,0,63,6,8
111-Mission-NO102-103-104,2,13,0,21,3,0
111-Montalvo-NO101-102-103-104,0,1,0,6,0,0
111-Moorpark-NO401,10,476,2,452,49,24
111-Moorpark-NO401,8,519,2,458,40,20
111-Moorpark-NO402,21,651,6,426,39,22
111-Moorpark-NO403,0,3,0,0,0,0
111-Moorpark-NO404,33,892,6,285,39,28
111-Moorpark-NO406,23,479,1,411,41,32
111-Moorpark-NO406,27,511,5,448,53,23
111-Moorpark-NO407,22,674,11,344,42,19
111-Moorpark-NO408,8,356,1,372,46,22
111-Moorpark-NO408,17,365,2,417,46,20
111-Moorpark-NO409,25,720,3,655,83,64
111-Moorpark-NO413,18,659,2,625,58,30
111-Moorpark-NO413,14,693,3,612,51,42
111-Moorpark-NO414,13,513,8,614,57,28
111-Moorpark-NO414,14,557,3,563,59,50
111-Moorpark-NO415,11,355,3,381,30,17
111-Moorpark-NO416,0,0,0,0,0,0
111-Mound-NO101-105,0,19,0,15,2,0
111-Mugu-NO201,2,38,0,83,20,0
111-Mupu-NO301-303,3,88,0,62,2,4
111-Mupu-304-305,0,0,0,2,0,0
111-Mupu-North-NO301,0,0,0,0,0,0
111-Nylnd-Acrs-NO501,3,315,5,49,4,8
111-Nylnd-Acrs-NO502,0,1,0,0,0,0
111-Nylnd-Acrs-NO504,0,0,0,0,0,0
111-Oak-Park-NO201,6,505,1,314,33,18
111-Oak-Park-NO203,11,519,5,268,35,15
111-Oak-Park-NO203,13,532,4,314,37,24
111-Oak-Park-NO205-207-209,0,0,0,0,0,0
111-Oak-Park-NO206,20,910,1,492,52,27
111-Oak-Park-NO206,20,863,4,477,53,26
111-Oak-Park-NO210,11,476,0,271,25,18
111-Oak-Park-NO210,9,581,1,338,45,24
111-Oak-Park-NO401,0,0,0,0,0,0
111-Oak-View-NO101,24,233,4,181,18,9
111-Oak-View-NO102,6,216,0,175,10,14
111-Oak-View-NO103,14,190,1,127,12,6
111-Oak-View-NO104,0,59,0,37,8,0
111-Oak-View-NO105,5,103,1,77,11,3
111-Oak-View-NO106,8,129,2,109,19,9
111-Oak-View-NO107,2,82,1,78,7,5
111-Oak-View-NO108,0,0,0,0,0,0
111-Oak-View-NO109,3,56,0,77,5,4
111-Oak-View-NO110-111-113-114,0,0,0,5,0,0
111-Oak-View-NO112-116,5,75,0,69,8,6
111-Oak-View-NO115,0,1,0,4,1,1
111-Oak-View-NO117,8,85,2,79,14,6
111-Oak-View-NO118-120,1,34,0,24,4,1
111-Oak-View-NO123,5,54,2,38,5,3
111-Oaks-NO202,0,25,0,49,0,2
111-Ocean-View-NO201-203-213,0,17,0,14,1,0
111-Ocean-View-NO301-302,1,3,0,1,1,0
111-Ocean-View-NO303-307,2,21,0,12,2,1
111-Ocean-View-NO501-504-506,1,16,0,12,0,0
111-Ocean-View-NO502,0,3,0,1,0,1
111-Ocean-View-NO503,0,0,0,3,0,0
111-Ocean-View-NO505,0,1,0,0,0,0
111-Ojai-NO101,3,69,0,46,4,4
111-Ojai-NO102,30,537,1,197,19,19
111-Ojai-NO103,9,171,1,45,11,4
111-Ojai-NO104,26,460,1,161,17,16
111-Ojai-NO105,23,561,2,213,25,27
111-Ojai-NO105,17,518,3,228,30,21
111-Ojai-NO106,8,84,0,11,6,3
111-Ojai-NO108-113,3,72,0,61,14,3
111-Ojai-NO110,3,109,1,34,6,1
111-Ojai-NO111,3,111,1,134,13,15
111-Ojai-NO112,0,10,0,2,0,0
111-Oxnard-NO101,14,491,11,196,37,14
111-Oxnard-NO102,15,722,7,306,40,14
111-Oxnard-NO103,22,877,14,396,63,29
111-Oxnard-NO103,42,1005,10,389,47,38
111-Oxnard-NO105,19,1103,10,236,42,25
111-Oxnard-NO106,16,628,9,189,20,11
111-Oxnard-NO107,0,21,0,3,0,1
111-Oxnard-NO108-109,5,94,0,51,5,6
111-Oxnard-NO110,11,487,3,153,25,13
111-Oxnard-NO301,0,1,0,0,0,0
111-Oxnard-NO302,0,0,0,0,0,0
111-Oxnard-NO303,29,1049,11,239,28,26
111-Oxnard-NO304,21,437,6,189,37,13
111-Oxnard-NO306,7,493,3,127,21,6
111-Oxnard-NO306,6,529,2,177,17,16
111-Oxnard-NO307,14,711,6,190,16,14
111-Oxnard-NO308-309,0,54,0,8,2,2
111-Oxnard-NO310,0,0,0,0,0,0
111-Oxnard-NO311,0,0,0,0,0,0
111-Oxnard-NO313,9,524,4,90,18,5
111-Oxnard-NO314-317,0,0,0,0,0,0
111-Oxnard-NO501,23,628,5,138,14,12
111-Oxnard-NO502-508-558,5,59,0,14,2,3
111-Oxnard-NO504,16,638,4,248,24,12
111-Oxnard-NO505,28,912,10,180,34,9
111-Oxnard-NO506-553,3,23,0,9,1,0
111-Oxnard-NO507,27,864,5,137,24,16
111-Oxnard-NO509,23,692,4,186,19,9
111-Oxnard-NO510,0,7,0,4,0,2
111-Oxnard-NO511,21,625,5,113,14,5
111-Oxnard-NO512,15,557,9,193,17,6
111-Oxnard-NO512,13,532,6,151,16,12
111-Oxnard-NO513,10,367,5,315,38,19
111-Oxnard-NO514,15,609,4,93,12,11
111-Oxnard-NO515,18,759,13,183,22,13
111-Oxnard-NO516,0,0,0,0,0,0
111-Oxnard-NO517,0,0,0,0,0,0
111-Oxnard-NO518,2,159,1,17,2,3
111-Oxnard-NO519,21,642,6,78,14,16
111-Oxnard-NO521,10,555,5,75,8,9
111-Oxnard-NO522,5,554,6,62,7,6
111-Oxnard-NO522,15,681,7,58,11,11
111-Oxnard-NO523,1,76,1,3,2,1
111-Oxnard-NO524,32,817,10,277,43,18
111-Oxnard-NO525,31,823,11,219,37,19
111-Oxnard-NO526,14,448,4,188,24,14
111-Oxnard-NO526,15,514,3,224,20,15
111-Oxnard-NO527,4,350,3,115,16,8
111-Oxnard-NO529,14,671,6,101,23,6
111-Oxnard-NO529,23,780,3,124,28,11
111-Oxnard-NO530,19,534,7,47,14,5
111-Oxnard-NO530,16,649,12,59,11,11
111-Oxnard-NO533,2,78,0,12,3,0
111-Oxnard-NO534,7,469,9,138,17,7
111-Oxnard-NO535,22,826,4,391,47,28
111-Oxnard-NO536,20,462,9,150,18,11
111-Oxnard-NO537,1,120,0,40,2,1
111-Oxnard-NO538,21,663,5,173,27,17
111-Oxnard-NO540,14,501,8,288,21,8
111-Oxnard-NO540,17,572,5,311,25,30
111-Oxnard-NO541,25,761,10,274,33,14
111-Oxnard-NO542,11,531,6,150,23,21
111-Oxnard-NO544,21,699,5,289,35,27
111-Oxnard-NO544,24,802,6,342,37,25
111-Oxnard-NO545,12,351,1,64,6,3
111-Oxnard-NO546,20,475,3,257,33,12
111-Oxnard-NO547,26,965,6,86,17,8
111-Oxnard-NO548,5,554,9,158,20,12
111-Oxnard-NO548,22,598,10,190,15,12
111-Oxnard-NO550,13,589,6,118,12,13
111-Oxnard-NO551,14,661,9,143,18,9
111-Oxnard-NO552,18,755,10,160,17,10
111-Oxnard-NO554,0,3,0,0,0,0
111-Oxnard-NO556,1,28,0,1,4,0
111-Oxnard-NO557,30,755,6,222,26,21
111-Oxnard-NO557,27,812,6,235,36,13
111-Oxnard-NO560,7,359,7,68,12,6
111-Oxnard-NO562,0,0,0,0,0,0
111-Oxnard-NO563,0,0,0,0,0,0
111-Oxnard-NO564,20,589,8,152,12,4
111-Oxnard-NO564,14,589,5,153,16,16
111-Oxnard-NO565,14,359,0,199,14,6
111-Oxnard-NO566-568-573-581,2,25,0,14,1,1
111-Oxnard-NO570,19,518,2,424,24,27
111-Oxnard-NO570,21,539,5,429,39,14
111-Oxnard-NO571,5,274,1,481,37,6
111-Oxnard-NO572-576,0,0,0,0,0,0
111-Oxnard-NO574,0,0,0,0,0,0
111-Oxnard-NO575-580,2,41,1,10,3,2
111-Oxnard-NO577-578-582,0,0,0,0,0,0
111-Oxnard-NO583,2,148,2,20,7,2
111-Ozena-NO101,3,14,0,20,0,0
111-Pedro-NO101,0,0,0,0,0,0
111-Pedro-NO501-516,0,8,0,1,2,0
111-Pedro-NO502-504-514,1,7,0,5,0,1
111-Pedro-NO503,0,0,0,0,0,0
111-Pedro-NO508-509,0,0,0,0,0,0
111-Pedro-NO510-511-513,0,0,0,0,0,0
111-Pedro-NO520,0,0,0,0,0,0
111-Piru-NO301,7,460,11,129,22,8
111-Piru-NO302,0,1,0,3,0,0
111-Piru-NO303,0,8,0,1,0,0
111-Piru-North-NO301,0,0,0,2,0,0
111-Piru-NO401-403,0,0,0,0,0,0
111-Piru-NO402,0,0,0,0,0,0
111-Piru-NO405-409,0,0,0,0,0,0
111-Piru-NO406-407-408,0,0,0,0,0,0
111-Pt-Hue-NO301,0,36,0,63,11,6
111-Pt-Hue-NO-302,30,743,7,265,54,21
111-Pt-Hue-NO-302,30,797,16,294,32,17
111-Pt-Hue-NO303,0,3,0,2,0,0
111-Pt-Hue-NO305,24,745,12,273,35,20
111-Pt-Hue-NO307,17,563,3,283,29,23
111-Pt-Hue-NO307,16,525,5,265,19,19
111-Pt-Hue-NO308,23,484,6,212,29,15
111-Pt-Hue-NO309,30,603,1,380,39,16
111-Pt-Hue-NO501,0,2,0,1,0,0
111-Rice-NO301,0,3,0,3,0,0
111-Rice-NO502,0,0,0,1,0,0
111-Rincon-NO101-104-105-106-107,2,15,0,10,1,1
111-Rincon-NO102,3,89,0,96,9,1
111-Rincon-NO103,0,0,0,1,0,0
111-Rincon-NO108-109-117,0,22,0,2,0,2
111-Rincon-NO110-111-112,0,0,0,0,0,0
111-Rincon-NO113-114-116,1,90,0,74,2,1
111-Rincon-NO115,0,12,0,14,2,1
111-Rio-Mesa-NO101,0,0,0,0,0,0
111-Rio-Mesa-NO501-502-503,0,9,0,9,0,0
111-Rio-Mesa-NO504,3,111,3,68,3,0
111-Rio-Mesa-NO505-506,0,0,0,2,0,0
111-Santa-Ana-NO101,2,67,0,60,3,4
111-Santa-Ana-NO102-105-112,0,10,0,13,0,0
111-Santa-Ana-NO103,0,5,0,2,0,0
111-Santa-Ana-NO104-106-109,0,18,0,15,2,0
111-Santa-Ana-NO110,1,2,1,0,0,0
111-Sta-Clara-NO301-302-304,1,37,0,32,1,0
111-Sta-Clara-NO303,0,0,0,0,0,0
111-Sta-Paula-NO301,18,702,9,486,36,31
111-Sta-Paula-NO302,14,580,4,287,31,22
111-Sta-Paula-NO303,17,722,9,310,24,21
111-Sta-Paula-NO304,27,906,4,301,37,27
111-Sta-Paula-NO305,8,575,6,58,10,10
111-Sta-Paula-NO306,0,0,0,0,0,0
111-Sta-Paula-NO307,28,940,15,417,44,27
111-Sta-Paula-NO308,6,391,0,153,11,16
111-Sta-Paula-NO309,11,369,2,218,21,18
111-Sta-Paula-NO310,18,553,6,110,13,14
111-Sta-Paula-NO311,1,53,1,14,3,0
111-Sta-Paula-NO312,5,273,4,66,6,5
111-Sta-Paula-NO313-314,4,94,0,73,5,4
111-Sta-Paula-NO315,0,11,0,1,0,0
111-Sta-Rosa-NO201,20,361,3,499,44,20
111-Sta-Rosa-NO201,17,395,2,596,50,20
111-Sta-Rosa-NO203,0,2,0,6,0,0
111-Sta-Rosa-NO204,0,0,0,2,0,0
111-Sta-Rosa-NO401-402,0,15,0,45,1,2
111-Saticoy-NO101-102-103-105,0,10,0,6,0,0
111-Saticoy-NO104,7,139,1,39,11,1
111-Saticoy-NO106,0,0,0,0,0,0
111-Sespe-No-NO301,0,0,0,0,0,0
111-Sherwood-NO201,15,356,0,554,42,30
111-Sherwood-NO203-204-215-216,0,35,0,32,2,1
111-Sherwood-NO205-206-208-213,0,4,0,11,3,0
111-Sherwood-NO207,1,21,0,8,1,2
111-Sherwood-NO209,0,1,0,0,0,0
111-Sherwood-NO210-214,0,7,0,27,1,0
111-Sherwood-NO211,0,1,0,1,0,0
111-Sherwood-NO212,0,0,0,0,0,0
111-Slvr-Strd-NO501,36,615,3,499,48,27
111-Simi-NO-402,19,687,6,580,80,39
111-Simi-NO403,26,510,3,454,43,17
111-Simi-NO404,17,561,3,466,39,21
111-Simi-NO405,16,343,4,371,35,22
111-Simi-NO406,14,467,5,497,36,21
111-Simi-NO407,26,617,5,568,76,28
111-Simi-NO409,14,488,5,494,57,17
111-Simi-NO410,28,744,6,591,66,23
111-Simi-NO412,10,387,2,450,45,24
111-Simi-NO413,14,370,3,401,34,26
111-Simi-NO413,11,423,3,504,46,20
111-Simi-NO415,19,401,2,413,34,16
111-Simi-NO416,16,388,5,487,38,24
111-Simi-NO416,14,404,6,552,44,11
111-Simi-NO418,19,526,5,591,57,29
111-Simi-NO421AL-420,32,623,8,687,52,26
111-Simi-NO422,17,507,2,465,39,18
111-Simi-NO422,16,554,8,456,50,38
111-Simi-NO424,11,357,4,410,46,17
111-Simi-NO424,7,313,1,393,25,12
111-Simi-NO427,8,371,3,376,32,23
111-Simi-NO427,10,395,6,424,38,27
111-Simi-NO428,19,532,4,769,61,47
111-Simi-NO429,21,422,5,514,48,22
111-Simi-NO430,22,712,7,685,72,51
111-Simi-NO432,17,496,6,522,56,30
111-Simi-NO432,24,512,3,482,39,24
111-Simi-NO433,3,272,2,526,31,21
111-Simi-NO433,14,302,2,666,31,19
111-Simi-NO435,19,427,2,496,56,19
111-Simi-NO435,11,450,5,563,33,21
111-Simi-NO437,25,603,7,757,54,24
111-Simi-NO437,24,604,5,759,57,42
111-Simi-NO440,14,541,1,629,54,26
111-Simi-NO441-464-466,0,0,0,0,0,0
111-Simi-NO442,28,599,6,487,27,38
111-Simi-NO442,16,572,11,472,41,14
111-Simi-NO443,11,688,3,673,52,23
111-Simi-NO444,19,639,3,629,42,31
111-Simi-NO445,10,557,4,481,41,11
111-Simi-NO446,24,636,9,694,64,36
111-Simi-NO447,14,470,5,573,47,23
111-Simi-NO448,18,347,4,488,40,15
111-Simi-NO448,12,385,4,537,35,13
111-Simi-NO449,17,415,4,577,45,30
111-Simi-NO449,22,508,3,608,47,20
111-Simi-NO450-453-454,0,45,0,72,8,5
111-Simi-NO451,9,319,4,320,29,13
111-Simi-NO452,12,383,0,412,38,22
111-Simi-NO452,12,374,1,413,37,20
111-Simi-NO456,26,584,5,632,69,28
111-Simi-NO460,17,417,5,500,37,22
111-Simi-NO460,12,418,1,434,40,24
111-Simi-NO461,0,1,0,5,1,1
111-Simi-NO462,0,1,0,0,0,0
111-Simi-NO463,13,457,5,402,52,30
111-Simi-NO467,2,157,1,174,11,3
111-Simi-NO468,9,389,2,441,33,23
111-Sinaloa-NO401,3,85,2,218,14,6
111-Sinaloa-NO402,0,0,0,0,0,0
111-Sinaloa-NO403,0,3,0,8,0,0
111-Sinaloa-NO404,0,6,0,10,1,0
111-Somis-NO201-204-210,10,504,2,599,54,26
111-Somis-NO202-211,1,18,1,17,3,2
111-Somis-NO203-207-209,0,36,1,20,1,3
111-Somis-NO205-214,0,33,0,56,3,0
111-Somis-NO206-215,0,16,0,33,2,0
111-Somis-NO212-213-216,0,3,0,7,1,0
111-Somis-NO301,0,0,0,6,0,0
111-Somis-NO302-311,0,0,0,0,0,0
111-Somis-NO303-305-307,0,4,0,5,1,0
111-Somis-NO304,0,0,0,0,0,0
111-Somis-NO308-309-310,0,0,0,0,0,0
111-Somis-NO401-403,0,32,0,51,1,3
111-Somis-NO402,0,0,0,0,0,0
111-Tapo-NO401-403,0,20,0,29,0,1
111-Tapo-NO402,0,1,0,3,0,0
111-Tapo-NO404,0,0,0,0,0,0
111-Tapo-NO405,0,0,0,0,0,0
111-Tapo-NO406-411-413-414-419,2,28,0,50,1,2
111-Tapo-NO409,6,90,0,82,14,7
111-Tapo-NO412,1,24,0,67,5,2
111-Tapo-NO415,0,0,0,0,0,0
111-Tapo-NO416,0,0,0,0,0,0
111-Tapo-NO417,0,0,0,0,0,0
111-Tapo-NO418,0,0,0,0,0,0
111-Teag-McKev-NO301-302-303,1,47,2,51,3,4
111-Teag-McKev-NO305,0,0,0,0,0,0
111-Thou-Oaks-NO201,30,900,7,425,62,39
111-Thou-Oaks-NO202,17,576,5,431,41,22
111-Thou-Oaks-NO203,15,750,1,377,40,16
111-Thou-Oaks-NO204,3,202,2,225,13,11
111-Thou-Oaks-NO205,12,608,2,560,48,31
111-Thou-Oaks-NO206,11,357,1,282,41,20
111-Thou-Oaks-NO207,10,411,1,308,36,18
111-Thou-Oaks-NO208,14,388,3,407,29,12
111-Thou-Oaks-NO208,9,406,1,358,31,14
111-Thou-Oaks-NO209,13,445,2,435,39,19
111-Thou-Oaks-NO210,8,378,2,385,34,21
111-Thou-Oaks-NO211,8,371,3,299,26,14
111-Thou-Oaks-NO211,4,358,3,354,17,21
111-Thou-Oaks-NO213,14,356,3,332,43,18
111-Thou-Oaks-NO213,12,368,0,379,39,16
111-Thou-Oaks-NO214,29,610,2,547,44,26
111-Thou-Oaks-NO215,17,848,1,666,69,42
111-Thou-Oaks-NO216,0,248,3,167,11,4
111-Thou-Oaks-NO217,4,283,0,270,24,20
111-Thou-Oaks-NO218,22,430,3,292,40,23
111-Thou-Oaks-NO219,12,454,1,366,40,13
111-Thou-Oaks-NO219,14,418,6,385,32,16
111-Thou-Oaks-NO221,9,305,1,367,33,28
111-Thou-Oaks-NO222,16,449,2,462,30,28
111-Thou-Oaks-233,16,661,2,402,41,28
111-Thou-Oaks-NO225,25,763,4,557,62,37
111-Thou-Oaks-NO226,17,566,1,600,51,39
111-Thou-Oaks-NO227,13,644,4,447,41,47
111-Thou-Oaks-NO228,10,404,1,359,45,27
111-Thou-Oaks-NO228,8,427,2,374,30,25
111-Thou-Oaks-NO230,18,400,1,366,40,22
111-Thou-Oaks-NO232,13,329,0,319,35,25
111-Thou-Oaks-NO232,16,391,4,388,31,21
111-Thou-Oaks-NO234,5,625,0,510,37,17
111-Thou-Oaks-NO235,14,537,1,319,38,25
111-Thou-Oaks-NO236,14,437,2,348,31,27
111-Thou-Oaks-NO236,11,491,1,404,39,25
111-Thou-Oaks-NO237,17,696,7,462,39,23
111-Thou-Oaks-NO237,16,806,5,482,70,21
111-Thou-Oaks-NO240,16,586,1,436,53,22
111-Thou-Oaks-NO242,7,467,1,313,26,14
111-Thou-Oaks-NO244,9,470,2,235,29,23
111-Thou-Oaks-NO244,8,439,3,285,26,15
111-Thou-Oaks-NO245,9,385,0,335,36,27
