countyfp10,pres_clinton,pres_trump,pres_johnson,pres_stein,pres_lariva,pres_other,ussenate_harris,ussenate_sanchez,prop51_yes,prop51_no,prop52_yes,prop52_no,prop53_yes,prop53_no,prop54_yes,prop54_no,prop55_yes,prop55_no,prop56_yes,prop56_no,prop57_yes,prop57_no,prop58_yes,prop58_no,prop59_yes,prop59_no,prop60_yes,prop60_no,prop61_yes,prop61_no,prop62_yes,prop62_no,prop63_yes,prop63_no,prop64_yes,prop64_no,prop65_yes,prop65_no,prop66_yes,prop66_no,prop67_yes,prop67_no,pres_clinton_per,pres_trump_per,pres_third_per,pres_winner,pres_margin,prop51_yes_per,prop51_no_per,prop52_yes_per,prop52_no_per,prop53_yes_per,prop53_no_per,prop54_yes_per,prop54_no_per,prop55_yes_per,prop55_no_per,prop56_yes_per,prop56_no_per,prop57_yes_per,prop57_no_per,prop58_yes_per,prop58_no_per,prop59_yes_per,prop59_no_per,prop60_yes_per,prop60_no_per,prop61_yes_per,prop61_no_per,prop62_yes_per,prop62_no_per,prop63_yes_per,prop63_no_per,prop64_yes_per,prop64_no_per,prop65_yes_per,prop65_no_per,prop66_yes_per,prop66_no_per,prop67_yes_per,prop67_no_per
021,3065.0,5788.0,375.0,97.0,54.0,91.0,3423.0,3793.0,4006.0,5315.0,5219.0,3993.0,5022.0,4112.0,5828.0,3268.0,4726.0,4494.0,4183.0,5197.0,4313.0,4886.0,5935.0,3320.0,3512.0,5395.0,3422.0,5621.0,2624.0,6579.0,2569.0,6737.0,2762.0,6644.0,4412.0,5046.0,3193.0,6105.0,4919.0,4022.0,3236.0,5839.0,32.37,61.12,6.52,trump,28.75,37.24,62.76,47.44,52.56,42.98,57.02,56.65,43.35,54.98,45.02,64.07,35.93,51.26,48.74,44.59,55.41,46.89,53.11,64.13,35.87,39.43,60.57,37.84,62.16,28.51,71.49,27.61,72.39,29.36,70.64,46.65,53.35,34.34,65.66
023,33200.0,18373.0,2163.0,3681.0,379.0,1450.0,32729.0,16277.0,29171.0,28521.0,39269.0,17647.0,26106.0,29677.0,35074.0,21220.0,39664.0,18003.0,34940.0,23717.0,38737.0,18429.0,44358.0,12644.0,33513.0,21222.0,21309.0,34209.0,30429.0,24609.0,29409.0,27792.0,30397.0,27879.0,34692.0,24666.0,23783.0,33733.0,22416.0,31740.0,35339.0,22919.0,56.04,31.01,12.95,clinton,25.03,20.72,79.28,66.79,33.21,50.56,49.44,68.99,31.01,46.8,53.2,62.31,37.69,68.78,31.22,59.57,40.43,67.76,32.24,77.82,22.18,61.23,38.77,38.38,61.62,55.29,44.71,51.41,48.59,52.16,47.84,58.45,41.55,41.35,58.65
025,32667.0,12704.0,1221.0,745.0,339.0,415.0,13975.0,28872.0,30768.0,15613.0,31500.0,14738.0,28051.0,17440.0,30126.0,15607.0,32123.0,14291.0,33431.0,13313.0,29912.0,16823.0,37195.0,9616.0,22130.0,23262.0,27681.0,17851.0,23684.0,22339.0,20964.0,25278.0,29619.0,16446.0,20908.0,25236.0,25290.0,20068.0,24195.0,20444.0,23106.0,22556.0,67.93,26.42,5.66,clinton,41.51,44.96,55.04,32.62,67.38,66.34,33.66,68.13,31.87,61.66,38.34,65.87,34.13,69.21,30.79,71.52,28.48,64.0,36.0,79.46,20.54,48.75,51.25,60.79,39.21,51.46,48.54,45.34,54.66,64.3,35.7,45.31,54.69,55.76,44.24
027,3155.0,4248.0,328.0,214.0,51.0,90.0,3863.0,2258.0,3352.0,4430.0,4608.0,3151.0,3829.0,3785.0,4615.0,3010.0,4245.0,3560.0,4139.0,3930.0,4346.0,3505.0,5184.0,2670.0,3436.0,3964.0,3211.0,4307.0,2935.0,4743.0,2742.0,5096.0,3061.0,4888.0,4428.0,3637.0,2956.0,4832.0,3650.0,3741.0,3508.0,4376.0,39.02,52.54,8.45,trump,13.52,36.17,63.83,63.11,36.89,43.07,56.93,59.39,40.61,50.29,49.71,60.52,39.48,54.39,45.61,51.3,48.7,55.36,44.64,66.0,34.0,46.43,53.57,42.71,57.29,38.23,61.77,34.98,65.02,38.51,61.49,54.9,45.1,37.96,62.04
029,98689.0,129584.0,9359.0,2887.0,1522.0,2122.0,98526.0,97689.0,124634.0,115348.0,146071.0,90995.0,126901.0,106571.0,149213.0,85849.0,130668.0,108311.0,118140.0,124665.0,122990.0,115949.0,149708.0,89283.0,91767.0,138768.0,112505.0,122704.0,83746.0,152260.0,73683.0,164932.0,98404.0,141895.0,111932.0,129808.0,84141.0,152766.0,129741.0,102322.0,86575.0,152159.0,40.42,53.07,6.51,trump,12.65,41.77,58.23,50.21,49.79,51.93,48.07,61.62,38.38,54.35,45.65,63.48,36.52,54.68,45.32,48.66,51.34,51.47,48.53,62.64,37.36,39.81,60.19,47.83,52.17,35.48,64.52,30.88,69.12,40.95,59.05,46.3,53.7,35.52,64.48
031,13617.0,18093.0,1338.0,411.0,251.0,205.0,14655.0,13158.0,17209.0,16300.0,19978.0,13226.0,17115.0,15724.0,20716.0,11891.0,18527.0,14746.0,16662.0,17146.0,15009.0,18447.0,21675.0,11682.0,11643.0,20546.0,15183.0,17592.0,10419.0,22313.0,9938.0,22944.0,13479.0,19629.0,14562.0,18847.0,11024.0,21547.0,17122.0,14957.0,10999.0,21842.0,40.15,53.35,6.5,trump,13.2,55.04,44.96,52.69,47.31,51.36,48.64,60.17,39.83,52.12,47.88,63.53,36.47,55.68,44.32,49.28,50.72,44.86,55.14,64.98,35.02,36.17,63.83,46.32,53.68,31.83,68.17,30.22,69.78,40.71,59.29,43.59,56.41,33.85,66.15
033,11496.0,10599.0,1095.0,930.0,103.0,273.0,13188.0,7003.0,11759.0,11915.0,15405.0,8142.0,11091.0,12262.0,13751.0,9491.0,15077.0,8684.0,12478.0,11910.0,14426.0,9371.0,16273.0,7495.0,11386.0,11381.0,9651.0,13613.0,10243.0,13361.0,9174.0,14766.0,10235.0,13959.0,14231.0,10058.0,9597.0,14080.0,11611.0,11205.0,11197.0,12538.0,46.93,43.27,9.8,clinton,3.66,27.39,72.61,65.32,34.68,49.67,50.33,65.42,34.58,47.49,52.51,59.16,40.84,63.45,36.55,51.16,48.84,60.62,39.38,68.47,31.53,50.01,49.99,41.48,58.52,43.4,56.6,38.32,61.68,42.3,57.7,58.59,41.41,40.53,59.47
035,2224.0,7574.0,473.0,105.0,46.0,102.0,4151.0,3226.0,3760.0,6669.0,5363.0,4970.0,6114.0,4159.0,6617.0,3663.0,4767.0,5604.0,4141.0,6419.0,3544.0,6874.0,5969.0,4430.0,3789.0,6247.0,3154.0,6878.0,3926.0,6223.0,2155.0,8290.0,1955.0,8609.0,4839.0,5771.0,2721.0,7632.0,6107.0,4059.0,2964.0,7528.0,21.13,71.97,6.9,trump,50.84,31.08,68.92,56.27,43.73,36.05,63.95,51.9,48.1,59.52,40.48,64.37,35.63,45.96,54.04,39.21,60.79,34.02,65.98,57.4,42.6,37.75,62.25,31.44,68.56,38.68,61.32,20.63,79.37,18.51,81.49,45.61,54.39,26.28,73.72
037,2464364.0,769743.0,88968.0,76465.0,21993.0,12775.0,1895675.0,1218236.0,1899151.0,1338265.0,2371216.0,826314.0,1421892.0,1678235.0,2019011.0,1068036.0,2178331.0,1049940.0,2285802.0,1031179.0,2198324.0,1046466.0,2473207.0,747288.0,1673279.0,1393503.0,1658241.0,1540928.0,1633337.0,1563601.0,1689407.0,1540961.0,2337292.0,910775.0,1980546.0,1345826.0,1606799.0,1596712.0,1524234.0,1560523.0,1813966.0,1370306.0,71.76,22.41,5.83,clinton,49.34,63.26,36.74,60.88,39.12,58.66,41.34,74.16,25.84,45.87,54.13,65.4,34.6,67.48,32.52,68.91,31.09,67.75,32.25,76.8,23.2,54.56,45.44,51.83,48.17,51.09,48.91,52.3,47.7,71.96,28.04,59.54,40.46,50.16,49.84
039,17029.0,23357.0,1558.0,644.0,187.0,337.0,16769.0,17562.0,19263.0,22986.0,24882.0,17195.0,21550.0,20141.0,26571.0,15041.0,22179.0,20137.0,20516.0,22580.0,17802.0,24200.0,25588.0,16460.0,15461.0,25029.0,17357.0,23614.0,13444.0,28607.0,13637.0,28831.0,16541.0,26313.0,19348.0,23883.0,13425.0,28612.0,21069.0,19820.0,14341.0,28011.0,39.5,54.18,6.32,trump,14.68,35.69,64.31,48.85,51.15,45.59,54.41,59.13,40.87,51.69,48.31,63.85,36.15,52.41,47.59,47.61,52.39,42.38,57.62,60.85,39.15,38.18,61.82,42.36,57.64,31.97,68.03,32.11,67.89,38.6,61.4,44.75,55.25,31.94,68.06
041,108707.0,21771.0,4180.0,3109.0,351.0,1155.0,98196.0,27101.0,75501.0,59081.0,100764.0,31288.0,46033.0,84111.0,81860.0,47594.0,90023.0,44617.0,105795.0,32588.0,108519.0,26979.0,109984.0,24833.0,90613.0,36420.0,46639.0,83141.0,71701.0,57175.0,90836.0,43846.0,110035.0,27156.0,96201.0,42003.0,61624.0,71182.0,47921.0,77645.0,100561.0,34674.0,78.05,15.63,6.31,clinton,62.42,23.31,76.69,78.37,21.63,56.1,43.9,76.31,23.69,35.37,64.63,63.23,36.77,66.86,33.14,76.45,23.55,80.09,19.91,81.58,18.42,71.33,28.67,35.94,64.06,55.64,44.36,67.44,32.56,80.21,19.79,69.61,30.39,46.4,53.6
043,3122.0,5185.0,326.0,189.0,55.0,0.0,4134.0,2519.0,3632.0,5184.0,5013.0,3727.0,4444.0,4215.0,5580.0,3074.0,4557.0,4272.0,3779.0,5239.0,4194.0,4623.0,5291.0,3526.0,3676.0,4736.0,2826.0,5702.0,2763.0,5908.0,2921.0,5896.0,2803.0,6096.0,4618.0,4375.0,2829.0,5963.0,4259.0,4231.0,3586.0,5217.0,35.17,58.41,6.42,trump,23.24,100.0,0.0,62.14,37.86,41.2,58.8,57.36,42.64,51.32,48.68,64.48,35.52,51.61,48.39,41.91,58.09,47.57,52.43,60.01,39.99,43.7,56.3,33.14,66.86,31.86,68.14,33.13,66.87,31.5,68.5,51.35,48.65,32.18,67.82
045,22079.0,10888.0,1331.0,2108.0,151.0,920.0,22335.0,9564.0,19135.0,17166.0,25382.0,10598.0,15310.0,19826.0,21492.0,13789.0,25306.0,10903.0,22677.0,14680.0,25077.0,11273.0,27554.0,8895.0,22206.0,12849.0,13216.0,21950.0,18235.0,17403.0,18550.0,17941.0,19235.0,17756.0,20333.0,17135.0,15833.0,20395.0,13830.0,20311.0,23175.0,13172.0,58.91,29.05,12.03,clinton,29.86,14.1,85.9,70.02,29.98,52.71,47.29,70.54,29.46,43.57,56.43,60.92,39.08,69.89,30.11,60.7,39.3,68.99,31.01,75.6,24.4,63.35,36.65,37.58,62.42,51.17,48.83,50.83,49.17,52.0,48.0,54.27,45.73,43.7,56.3
047,37317.0,28725.0,2410.0,1209.0,454.0,674.0,30172.0,29835.0,41502.0,27383.0,45722.0,22394.0,37649.0,29467.0,44052.0,23222.0,43725.0,24660.0,39201.0,31222.0,38917.0,30381.0,49198.0,19859.0,28446.0,37865.0,34074.0,33290.0,25599.0,43141.0,25428.0,43165.0,35691.0,33761.0,35984.0,33916.0,27879.0,40377.0,35814.0,30971.0,28039.0,40424.0,52.72,40.58,6.71,clinton,12.14,40.25,59.75,50.28,49.72,60.25,39.75,67.12,32.88,56.1,43.9,65.48,34.52,63.94,36.06,55.67,44.33,56.16,43.84,71.24,28.76,42.9,57.1,50.58,49.42,37.24,62.76,37.07,62.93,51.39,48.61,51.48,48.52,40.84,59.16
049,877.0,2696.0,122.0,50.0,13.0,30.0,1531.0,1044.0,1177.0,2558.0,1895.0,1804.0,1863.0,1825.0,2170.0,1515.0,1628.0,2114.0,1400.0,2384.0,1599.0,2129.0,2206.0,1525.0,1341.0,2274.0,1226.0,2323.0,1111.0,2583.0,869.0,2877.0,756.0,3026.0,1756.0,2045.0,875.0,2814.0,1896.0,1718.0,1024.0,2739.0,23.15,71.17,5.68,trump,48.02,30.23,69.77,59.46,40.54,31.51,68.49,51.23,48.77,50.52,49.48,58.89,41.11,43.51,56.49,37.0,63.0,42.89,57.11,59.13,40.87,37.1,62.9,34.54,65.46,30.08,69.92,23.2,76.8,19.99,80.01,46.2,53.8,23.72,76.28
051,2773.0,2111.0,222.0,142.0,23.0,5.0,2611.0,1591.0,2422.0,2802.0,3194.0,1949.0,2485.0,2539.0,3048.0,2010.0,3084.0,2119.0,3304.0,2029.0,3525.0,1675.0,3811.0,1403.0,2606.0,2328.0,1690.0,3352.0,2356.0,2663.0,2209.0,2972.0,2549.0,2747.0,3303.0,2061.0,2488.0,2700.0,2340.0,2561.0,3219.0,2055.0,52.56,40.01,7.43,clinton,12.55,82.14,17.86,62.14,37.86,46.36,53.64,62.1,37.9,49.46,50.54,60.26,39.74,59.27,40.73,61.95,38.05,67.79,32.21,73.09,26.91,52.82,47.18,33.52,66.48,46.94,53.06,42.64,57.36,48.13,51.87,61.58,38.42,47.96,52.04
053,89088.0,34895.0,4547.0,2823.0,661.0,1394.0,77659.0,43060.0,83302.0,45512.0,93296.0,34373.0,61207.0,64359.0,74535.0,51280.0,88138.0,40138.0,88664.0,41703.0,90466.0,38310.0,99011.0,29942.0,72983.0,54650.0,56260.0,72603.0,64531.0,64566.0,67883.0,63442.0,87122.0,45528.0,83673.0,49904.0,67461.0,60595.0,58970.0,64652.0,81226.0,47286.0,66.78,26.16,7.06,clinton,40.62,32.17,67.83,64.33,35.67,64.67,35.33,73.08,26.92,48.74,51.26,59.24,40.76,68.71,31.29,68.01,31.99,70.25,29.75,76.78,23.22,57.18,42.82,43.66,56.34,49.99,50.01,51.69,48.31,65.68,34.32,62.64,37.36,52.68,47.32
055,39199.0,17411.0,2551.0,1262.0,207.0,742.0,35925.0,17778.0,29916.0,29051.0,39331.0,18885.0,27463.0,30095.0,35774.0,21641.0,37131.0,21910.0,39625.0,20526.0,41247.0,18253.0,45761.0,13836.0,31678.0,24780.0,24753.0,32852.0,27833.0,30313.0,28818.0,30043.0,37301.0,22252.0,36731.0,23333.0,29434.0,28706.0,26867.0,28157.0,36902.0,21844.0,63.87,28.37,7.76,clinton,35.5,21.81,78.19,66.9,33.1,50.73,49.27,67.56,32.44,47.71,52.29,62.31,37.69,62.89,37.11,65.88,34.12,69.32,30.68,76.78,23.22,56.11,43.89,42.97,57.03,47.87,52.13,48.96,51.04,62.63,37.37,61.15,38.85,50.63,49.37
057,26053.0,23365.0,2378.0,2189.0,85.0,865.0,29639.0,13329.0,22670.0,31137.0,36823.0,16211.0,28120.0,24363.0,35293.0,17159.0,31258.0,22366.0,30666.0,24365.0,32652.0,21179.0,35874.0,17817.0,28089.0,23485.0,17336.0,34921.0,23397.0,29657.0,23691.0,30198.0,26132.0,28544.0,29342.0,26083.0,23855.0,29966.0,27269.0,23947.0,29775.0,24739.0,47.43,42.53,10.04,clinton,4.89,8.95,91.05,68.98,31.02,42.13,57.87,69.43,30.57,53.58,46.42,67.29,32.71,58.29,41.71,55.72,44.28,60.66,39.34,66.82,33.18,54.46,45.54,33.17,66.83,44.1,55.9,43.96,56.04,47.79,52.21,52.94,47.06,44.32,55.68
059,609961.0,507148.0,46128.0,18068.0,4898.0,11318.0,555459.0,486783.0,563623.0,585485.0,761980.0,371994.0,634740.0,476694.0,776875.0,336377.0,617948.0,528443.0,720588.0,462350.0,670417.0,486313.0,788234.0,368269.0,504847.0,577958.0,528435.0,606001.0,505920.0,633942.0,461301.0,698832.0,696018.0,473632.0,619701.0,571646.0,494805.0,654338.0,652016.0,450891.0,500001.0,661419.0,50.94,42.35,6.71,clinton,8.59,30.2,69.8,53.29,46.71,49.05,50.95,67.2,32.8,57.11,42.89,69.78,30.22,53.9,46.1,60.92,39.08,57.96,42.04,68.16,31.84,46.62,53.38,46.58,53.42,44.38,55.62,39.76,60.24,59.51,40.49,52.02,47.98,43.06,56.94
061,73509.0,95138.0,9245.0,2501.0,238.0,2208.0,89687.0,52192.0,78339.0,102363.0,109273.0,68530.0,97869.0,78020.0,115979.0,60443.0,91505.0,88893.0,99418.0,85656.0,98144.0,82636.0,117966.0,63195.0,77237.0,93292.0,66452.0,109707.0,65177.0,111889.0,58275.0,122422.0,81137.0,102082.0,89333.0,96228.0,69846.0,109742.0,106718.0,66127.0,76779.0,104991.0,40.2,52.03,7.76,trump,11.83,9.73,90.27,63.21,36.79,43.35,56.65,61.46,38.54,55.64,44.36,65.74,34.26,50.72,49.28,53.72,46.28,54.29,45.71,65.12,34.88,45.29,54.71,37.72,62.28,36.81,63.19,32.25,67.75,44.28,55.72,48.14,51.86,38.89,61.11
063,3459.0,5420.0,411.0,186.0,29.0,171.0,4606.0,2418.0,3622.0,5993.0,5902.0,3594.0,5261.0,4183.0,5856.0,3554.0,5144.0,4481.0,4614.0,5190.0,5061.0,4560.0,6238.0,3362.0,4249.0,4863.0,3149.0,6025.0,3443.0,6018.0,3008.0,6586.0,3152.0,6510.0,5101.0,4669.0,3493.0,6075.0,5089.0,4059.0,3889.0,5741.0,35.75,56.01,8.24,trump,20.27,14.5,85.5,65.58,34.42,37.67,62.33,62.15,37.85,55.71,44.29,62.23,37.77,53.44,46.56,47.06,52.94,52.6,47.4,64.98,35.02,46.63,53.37,34.33,65.67,36.39,63.61,31.35,68.65,32.62,67.38,52.21,47.79,36.51,63.49
065,373695.0,333243.0,24089.0,11320.0,3433.0,5611.0,339497.0,281437.0,402662.0,328295.0,477766.0,247128.0,399366.0,310706.0,486563.0,225979.0,434990.0,290028.0,422369.0,318539.0,415520.0,315622.0,496460.0,232119.0,311403.0,386970.0,381346.0,337893.0,294471.0,432797.0,256813.0,459745.0,387163.0,331144.0,384018.0,341609.0,305081.0,398566.0,398806.0,293715.0,288314.0,421371.0,49.73,44.35,5.92,clinton,5.38,37.96,62.04,54.68,45.32,55.09,44.91,65.91,34.09,56.24,43.76,68.29,31.71,60.0,40.0,57.01,42.99,56.83,43.17,68.14,31.86,44.59,55.41,53.02,46.98,40.49,59.51,35.84,64.16,53.9,46.1,52.92,47.08,43.36,56.64
067,326023.0,189789.0,24412.0,9846.0,2556.0,6704.0,312038.0,161673.0,289621.0,251862.0,365135.0,170425.0,280948.0,247556.0,345410.0,184162.0,346323.0,194584.0,328578.0,224433.0,340742.0,196109.0,392488.0,141365.0,248563.0,260034.0,232682.0,288391.0,236686.0,291506.0,236158.0,308045.0,312436.0,236285.0,300485.0,253571.0,257530.0,282453.0,272212.0,247222.0,276132.0,266591.0,58.29,33.93,7.78,clinton,24.36,27.6,72.4,65.87,34.13,53.49,46.51,68.18,31.82,53.16,46.84,65.22,34.78,64.03,35.97,59.42,40.58,63.47,36.53,73.52,26.48,48.87,51.13,44.65,55.35,44.81,55.19,43.4,56.6,56.94,43.06,54.23,45.77,47.69,52.31
069,12521.0,7841.0,815.0,364.0,138.0,245.0,11151.0,7568.0,11385.0,9800.0,13658.0,7451.0,10390.0,10429.0,12497.0,8242.0,13760.0,7762.0,13347.0,8501.0,12802.0,8661.0,15450.0,6000.0,10360.0,10079.0,9367.0,11570.0,8870.0,12295.0,8595.0,12896.0,11413.0,10236.0,12113.0,9729.0,10005.0,11181.0,10448.0,10047.0,10803.0,10597.0,57.11,35.76,7.12,clinton,21.35,36.03,63.97,59.57,40.43,53.74,46.26,64.7,35.3,49.91,50.09,60.26,39.74,63.93,36.07,61.09,38.91,59.65,40.35,72.03,27.97,50.69,49.31,44.74,55.26,41.91,58.09,39.99,60.01,52.72,47.28,55.46,44.54,47.22,52.78
