pct16,pres_clinton,pres_trump,pres_johnson,pres_stein,pres_lariva,pres_other,ussenate_harris,ussenate_sanchez,prop51_yes,prop51_no,prop52_yes,prop52_no,prop53_yes,prop53_no,prop54_yes,prop54_no,prop55_yes,prop55_no,prop56_yes,prop56_no,prop57_yes,prop57_no,prop58_yes,prop58_no,prop59_yes,prop59_no,prop60_yes,prop60_no,prop61_yes,prop61_no,prop62_yes,prop62_no,prop63_yes,prop63_no,prop64_yes,prop64_no,prop65_yes,prop65_no,prop66_yes,prop66_no,prop67_yes,prop67_no,pres_clinton_per,pres_trump_per,pres_third_per,pres_winner,pres_margin,votedensity,prop51_yes_per,prop51_no_per,prop52_yes_per,prop52_no_per,prop53_yes_per,prop53_no_per,prop54_yes_per,prop54_no_per,prop55_yes_per,prop55_no_per,prop56_yes_per,prop56_no_per,prop57_yes_per,prop57_no_per,prop58_yes_per,prop58_no_per,prop59_yes_per,prop59_no_per,prop60_yes_per,prop60_no_per,prop61_yes_per,prop61_no_per,prop62_yes_per,prop62_no_per,prop63_yes_per,prop63_no_per,prop64_yes_per,prop64_no_per,prop65_yes_per,prop65_no_per,prop66_yes_per,prop66_no_per,prop67_yes_per,prop67_no_per
069-0240001,345.0,376.0,25.0,7.0,7.0,0.0,210.0,404.0,300.0,443.0,407.0,332.0,391.0,333.0,452.0,267.0,358.0,380.0,441.0,318.0,382.0,356.0,491.0,260.0,328.0,383.0,270.0,452.0,267.0,458.0,245.0,503.0,316.0,435.0,364.0,392.0,313.0,425.0,345.0,361.0,326.0,417.0,45.39,49.47,5.13,trump,4.08,12.25786569920049,40.38,59.62,55.07,44.93,54.01,45.99,62.87,37.13,48.51,51.49,58.1,41.9,51.76,48.24,65.38,34.62,46.13,53.87,37.4,62.6,36.83,63.17,32.75,67.25,42.08,57.92,48.15,51.85,42.41,57.59,48.87,51.13,43.88,56.12
069-0265000,534.0,214.0,21.0,13.0,13.0,0.0,243.0,455.0,423.0,339.0,524.0,234.0,359.0,386.0,429.0,317.0,541.0,229.0,493.0,296.0,522.0,243.0,591.0,180.0,450.0,281.0,337.0,423.0,342.0,415.0,394.0,376.0,492.0,293.0,532.0,267.0,378.0,394.0,356.0,376.0,481.0,304.0,67.17,26.92,5.91,clinton,40.25,1046.243367490815,55.51,44.49,69.13,30.87,48.19,51.81,57.51,42.49,70.26,29.74,62.48,37.52,68.24,31.76,76.65,23.35,61.56,38.44,44.34,55.66,45.18,54.82,51.17,48.83,62.68,37.32,66.58,33.42,48.96,51.04,48.63,51.37,61.27,38.73
069-0335111,187.0,93.0,8.0,12.0,6.0,0.0,120.0,154.0,183.0,117.0,228.0,73.0,127.0,174.0,183.0,118.0,224.0,85.0,180.0,126.0,199.0,100.0,226.0,74.0,169.0,122.0,135.0,161.0,102.0,194.0,133.0,169.0,179.0,126.0,194.0,112.0,137.0,156.0,142.0,148.0,157.0,145.0,61.11,30.39,8.5,clinton,30.72,2890.490364976762,61.0,39.0,75.75,24.25,42.19,57.81,60.8,39.2,72.49,27.51,58.82,41.18,66.56,33.44,75.33,24.67,58.08,41.92,45.61,54.39,34.46,65.54,44.04,55.96,58.69,41.31,63.4,36.6,46.76,53.24,48.97,51.03,51.99,48.01
069-0335213,779.0,287.0,36.0,24.0,9.0,0.0,486.0,568.0,701.0,414.0,790.0,330.0,573.0,527.0,644.0,446.0,832.0,309.0,728.0,419.0,740.0,402.0,888.0,249.0,584.0,507.0,572.0,529.0,506.0,613.0,478.0,647.0,669.0,460.0,686.0,452.0,555.0,565.0,535.0,540.0,611.0,517.0,68.63,25.29,6.08,clinton,43.35,2376.5402313469494,62.87,37.13,70.54,29.46,52.09,47.91,59.08,40.92,72.92,27.08,63.47,36.53,64.8,35.2,78.1,21.9,53.53,46.47,51.95,48.05,45.22,54.78,42.49,57.51,59.26,40.74,60.28,39.72,49.55,50.45,49.77,50.23,54.17,45.83
069-0335315,605.0,172.0,17.0,19.0,10.0,0.0,361.0,380.0,557.0,243.0,589.0,213.0,394.0,391.0,464.0,311.0,628.0,188.0,539.0,285.0,567.0,253.0,668.0,140.0,411.0,364.0,434.0,354.0,387.0,414.0,393.0,414.0,516.0,298.0,482.0,343.0,417.0,368.0,393.0,386.0,440.0,365.0,73.51,20.9,5.59,clinton,52.61,3162.9928027407927,69.63,30.38,73.44,26.56,50.19,49.81,59.87,40.13,76.96,23.04,65.41,34.59,69.15,30.85,82.67,17.33,53.03,46.97,55.08,44.92,48.31,51.69,48.7,51.3,63.39,36.61,58.42,41.58,53.12,46.88,50.45,49.55,54.66,45.34
069-0335316,902.0,633.0,47.0,19.0,9.0,0.0,557.0,837.0,832.0,762.0,992.0,579.0,766.0,792.0,931.0,623.0,1021.0,589.0,971.0,659.0,920.0,699.0,1172.0,438.0,781.0,736.0,653.0,904.0,617.0,966.0,599.0,1013.0,856.0,763.0,827.0,803.0,747.0,839.0,828.0,711.0,764.0,839.0,56.02,39.32,4.66,clinton,16.71,2418.6674539285755,52.2,47.8,63.14,36.86,49.17,50.83,59.91,40.09,63.42,36.58,59.57,40.43,56.83,43.17,72.8,27.2,51.48,48.52,41.94,58.06,38.98,61.02,37.16,62.84,52.87,47.13,50.74,49.26,47.1,52.9,53.8,46.2,47.66,52.34
069-0420002,332.0,350.0,26.0,13.0,1.0,0.0,185.0,384.0,292.0,411.0,362.0,334.0,333.0,351.0,415.0,266.0,371.0,341.0,458.0,276.0,385.0,328.0,476.0,237.0,325.0,350.0,290.0,388.0,276.0,426.0,238.0,480.0,305.0,415.0,372.0,354.0,320.0,378.0,370.0,296.0,320.0,388.0,45.98,48.48,5.54,trump,2.49,402.11393308363637,41.54,58.46,52.01,47.99,48.68,51.32,60.94,39.06,52.11,47.89,62.4,37.6,54.0,46.0,66.76,33.24,48.15,51.85,42.77,57.23,39.32,60.68,33.15,66.85,42.36,57.64,51.24,48.76,45.85,54.15,55.56,44.44,45.2,54.8
069-0435427,334.0,262.0,28.0,7.0,3.0,0.0,223.0,327.0,362.0,242.0,430.0,181.0,292.0,308.0,362.0,242.0,421.0,197.0,349.0,281.0,359.0,261.0,427.0,181.0,322.0,267.0,286.0,316.0,233.0,370.0,234.0,389.0,325.0,298.0,321.0,308.0,271.0,339.0,301.0,293.0,281.0,329.0,52.68,41.32,5.99,clinton,11.36,3233.0593442004006,59.93,40.07,70.38,29.62,48.67,51.33,59.93,40.07,68.12,31.88,55.4,44.6,57.9,42.1,70.23,29.77,54.67,45.33,47.51,52.49,38.64,61.36,37.56,62.44,52.17,47.83,51.03,48.97,44.43,55.57,50.67,49.33,46.07,53.93
069-0435438,575.0,354.0,49.0,15.0,1.0,0.0,351.0,498.0,512.0,425.0,610.0,342.0,470.0,465.0,573.0,358.0,615.0,354.0,614.0,376.0,531.0,439.0,688.0,270.0,460.0,445.0,436.0,512.0,402.0,539.0,355.0,615.0,501.0,477.0,558.0,440.0,472.0,484.0,539.0,396.0,453.0,510.0,57.85,35.61,6.54,clinton,22.23,2323.032682978948,54.64,45.36,64.08,35.92,50.27,49.73,61.55,38.45,63.47,36.53,62.02,37.98,54.74,45.26,71.82,28.18,50.83,49.17,45.99,54.01,42.72,57.28,36.6,63.4,51.23,48.77,55.91,44.09,49.37,50.63,57.65,42.35,47.04,52.96
069-0458001,269.0,337.0,22.0,10.0,1.0,0.0,128.0,380.0,260.0,371.0,364.0,258.0,333.0,293.0,378.0,230.0,352.0,287.0,378.0,271.0,337.0,299.0,421.0,217.0,281.0,319.0,233.0,390.0,240.0,391.0,228.0,408.0,313.0,329.0,292.0,360.0,276.0,351.0,325.0,280.0,261.0,373.0,42.1,52.74,5.16,trump,10.64,1191.1759176896423,41.2,58.8,58.52,41.48,53.19,46.81,62.17,37.83,55.09,44.91,58.24,41.76,52.99,47.01,65.99,34.01,46.83,53.17,37.4,62.6,38.03,61.97,35.85,64.15,48.75,51.25,44.79,55.21,44.02,55.98,53.72,46.28,41.17,58.83
069-0458002,329.0,382.0,37.0,9.0,1.0,0.0,196.0,432.0,327.0,431.0,428.0,319.0,347.0,401.0,404.0,337.0,414.0,347.0,446.0,329.0,418.0,341.0,492.0,272.0,354.0,376.0,255.0,495.0,273.0,489.0,290.0,473.0,381.0,391.0,387.0,385.0,292.0,467.0,363.0,377.0,378.0,386.0,43.4,50.4,6.2,trump,6.99,1355.0816983591478,43.14,56.86,57.3,42.7,46.39,53.61,54.52,45.48,54.4,45.6,57.55,42.45,55.07,44.93,64.4,35.6,48.49,51.51,34.0,66.0,35.83,64.17,38.01,61.99,49.35,50.65,50.13,49.87,38.47,61.53,49.05,50.95,49.48,50.52
069-0470000,214.0,252.0,15.0,4.0,2.0,0.0,161.0,229.0,185.0,307.0,263.0,222.0,262.0,217.0,307.0,179.0,227.0,261.0,282.0,211.0,242.0,247.0,310.0,182.0,202.0,275.0,177.0,301.0,198.0,289.0,160.0,329.0,192.0,298.0,263.0,234.0,181.0,300.0,279.0,195.0,216.0,268.0,43.94,51.75,4.31,trump,7.8,3.2040106479201236,37.6,62.4,54.23,45.77,54.7,45.3,63.17,36.83,46.52,53.48,57.2,42.8,49.49,50.51,63.01,36.99,42.35,57.65,37.03,62.97,40.66,59.34,32.72,67.28,39.18,60.82,52.92,47.08,37.63,62.37,58.86,41.14,44.63,55.37
069-0475000,41.0,76.0,11.0,3.0,1.0,0.0,33.0,68.0,49.0,73.0,59.0,62.0,51.0,68.0,76.0,47.0,76.0,55.0,65.0,65.0,75.0,56.0,91.0,39.0,56.0,66.0,58.0,71.0,51.0,77.0,43.0,89.0,43.0,87.0,70.0,61.0,50.0,77.0,59.0,59.0,67.0,60.0,31.06,57.58,11.36,trump,26.52,0,40.16,59.84,48.76,51.24,42.86,57.14,61.79,38.21,58.02,41.98,50.0,50.0,57.25,42.75,70.0,30.0,45.9,54.1,44.96,55.04,39.84,60.16,32.58,67.42,33.08,66.92,53.44,46.56,39.37,60.63,50.0,50.0,52.76,47.24
069-0480003,174.0,214.0,5.0,3.0,1.0,0.0,117.0,210.0,138.0,251.0,179.0,203.0,199.0,179.0,226.0,155.0,159.0,223.0,230.0,161.0,206.0,179.0,246.0,142.0,153.0,211.0,133.0,236.0,145.0,238.0,129.0,261.0,170.0,228.0,171.0,227.0,138.0,248.0,196.0,177.0,164.0,228.0,43.83,53.9,2.27,trump,10.08,35.20074876185517,35.48,64.52,46.86,53.14,52.65,47.35,59.32,40.68,41.62,58.38,58.82,41.18,53.51,46.49,63.4,36.6,42.03,57.97,36.04,63.96,37.86,62.14,33.08,66.92,42.71,57.29,42.96,57.04,35.75,64.25,52.55,47.45,41.84,58.16
069-0535105,223.0,70.0,18.0,6.0,3.0,0.0,150.0,148.0,228.0,87.0,251.0,67.0,158.0,148.0,191.0,116.0,249.0,74.0,205.0,117.0,219.0,102.0,255.0,68.0,163.0,143.0,198.0,115.0,162.0,155.0,152.0,167.0,217.0,100.0,192.0,124.0,176.0,136.0,154.0,148.0,160.0,156.0,69.69,21.88,8.44,clinton,47.81,996.0249971607313,72.38,27.62,78.93,21.07,51.63,48.37,62.21,37.79,77.09,22.91,63.66,36.34,68.22,31.78,78.95,21.05,53.27,46.73,63.26,36.74,51.1,48.9,47.65,52.35,68.45,31.55,60.76,39.24,56.41,43.59,50.99,49.01,50.63,49.37
069-0535135,264.0,44.0,10.0,7.0,1.0,0.0,183.0,131.0,234.0,89.0,238.0,83.0,156.0,160.0,179.0,137.0,263.0,63.0,236.0,91.0,233.0,88.0,262.0,59.0,162.0,149.0,158.0,161.0,158.0,153.0,167.0,154.0,228.0,95.0,176.0,148.0,177.0,134.0,131.0,178.0,184.0,133.0,80.98,13.5,5.52,clinton,67.48,1651.2332641021587,72.45,27.55,74.14,25.86,49.37,50.63,56.65,43.35,80.67,19.33,72.17,27.83,72.59,27.41,81.62,18.38,52.09,47.91,49.53,50.47,50.8,49.2,52.02,47.98,70.59,29.41,54.32,45.68,56.91,43.09,42.39,57.61,58.04,41.96
069-0535136,760.0,258.0,34.0,19.0,11.0,0.0,450.0,527.0,680.0,373.0,772.0,282.0,491.0,539.0,646.0,378.0,779.0,295.0,696.0,394.0,722.0,354.0,821.0,245.0,584.0,428.0,497.0,551.0,499.0,571.0,478.0,588.0,702.0,381.0,661.0,424.0,584.0,470.0,530.0,475.0,588.0,474.0,70.24,23.84,5.91,clinton,46.4,2002.2096802965768,64.58,35.42,73.24,26.76,47.67,52.33,63.09,36.91,72.53,27.47,63.85,36.15,67.1,32.9,77.02,22.98,57.71,42.29,47.42,52.58,46.64,53.36,44.84,55.16,64.82,35.18,60.92,39.08,55.41,44.59,52.74,47.26,55.37,44.63
069-0535212,778.0,84.0,18.0,20.0,10.0,0.0,462.0,406.0,679.0,218.0,716.0,171.0,409.0,463.0,495.0,374.0,725.0,178.0,664.0,256.0,683.0,216.0,766.0,145.0,520.0,359.0,477.0,413.0,442.0,437.0,473.0,422.0,656.0,253.0,588.0,322.0,528.0,354.0,375.0,484.0,572.0,329.0,85.49,9.23,5.27,clinton,76.26,2754.937220141346,75.7,24.3,80.72,19.28,46.9,53.1,56.96,43.04,80.29,19.71,72.17,27.83,75.97,24.03,84.08,15.92,59.16,40.84,53.6,46.4,50.28,49.72,52.85,47.15,72.17,27.83,64.62,35.38,59.86,40.14,43.66,56.34,63.49,36.51
069-0535228,338.0,59.0,10.0,7.0,1.0,0.0,185.0,203.0,300.0,109.0,302.0,94.0,219.0,174.0,225.0,169.0,331.0,80.0,279.0,136.0,288.0,116.0,337.0,71.0,214.0,171.0,215.0,178.0,225.0,183.0,213.0,190.0,285.0,115.0,247.0,157.0,241.0,158.0,193.0,201.0,251.0,150.0,81.45,14.22,4.34,clinton,67.23,1608.4949686318703,73.35,26.65,76.26,23.74,55.73,44.27,57.11,42.89,80.54,19.46,67.23,32.77,71.29,28.71,82.6,17.4,55.58,44.42,54.71,45.29,55.15,44.85,52.85,47.15,71.25,28.75,61.14,38.86,60.4,39.6,48.98,51.02,62.59,37.41
069-9130003,12.0,22.0,3.0,0.0,0.0,0.0,7.0,24.0,15.0,23.0,20.0,16.0,15.0,22.0,19.0,17.0,19.0,18.0,19.0,18.0,18.0,19.0,32.0,6.0,14.0,20.0,15.0,21.0,12.0,22.0,12.0,25.0,13.0,24.0,22.0,18.0,13.0,24.0,16.0,18.0,13.0,22.0,32.43,59.46,8.11,trump,27.03,1.4429121567677032,39.47,60.53,55.56,44.44,40.54,59.46,52.78,47.22,51.35,48.65,51.35,48.65,48.65,51.35,84.21,15.79,41.18,58.82,41.67,58.33,35.29,64.71,32.43,67.57,35.14,64.86,55.0,45.0,35.14,64.86,47.06,52.94,37.14,62.86
069-9130004,80.0,89.0,3.0,3.0,0.0,0.0,63.0,76.0,75.0,99.0,96.0,74.0,104.0,63.0,112.0,59.0,100.0,75.0,92.0,83.0,92.0,78.0,104.0,65.0,72.0,92.0,72.0,99.0,63.0,105.0,41.0,131.0,75.0,100.0,104.0,72.0,74.0,98.0,96.0,71.0,75.0,99.0,45.71,50.86,3.43,trump,5.14,30.518218224093584,43.1,56.9,56.47,43.53,62.28,37.72,65.5,34.5,57.14,42.86,52.57,47.43,54.12,45.88,61.54,38.46,43.9,56.1,42.11,57.89,37.5,62.5,23.84,76.16,42.86,57.14,59.09,40.91,43.02,56.98,57.49,42.51,43.1,56.9
069-9130005,80.0,50.0,3.0,2.0,0.0,0.0,54.0,66.0,64.0,65.0,87.0,43.0,66.0,60.0,66.0,59.0,84.0,50.0,72.0,63.0,73.0,58.0,98.0,36.0,62.0,66.0,55.0,78.0,57.0,79.0,64.0,68.0,58.0,75.0,73.0,59.0,66.0,68.0,66.0,62.0,65.0,67.0,59.26,37.04,3.7,clinton,22.22,2185.2573471807314,49.61,50.39,66.92,33.08,52.38,47.62,52.8,47.2,62.69,37.31,53.33,46.67,55.73,44.27,73.13,26.87,48.44,51.56,41.35,58.65,41.91,58.09,48.48,51.52,43.61,56.39,55.3,44.7,49.25,50.75,51.56,48.44,49.24,50.76
069-9135101,3.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,0.0,4.0,0.0,3.0,1.0,0.0,4.0,4.0,0.0,3.0,1.0,3.0,1.0,3.0,1.0,4.0,0.0,2.0,2.0,0.0,4.0,2.0,2.0,3.0,1.0,2.0,2.0,4.0,0.0,3.0,1.0,2.0,2.0,75.0,25.0,0.0,clinton,50.0,3.116470658896003,100.0,0.0,100.0,0.0,75.0,25.0,0.0,100.0,100.0,0.0,75.0,25.0,75.0,25.0,75.0,25.0,100.0,0.0,50.0,50.0,0.0,100.0,50.0,50.0,75.0,25.0,50.0,50.0,100.0,0.0,75.0,25.0,50.0,50.0
069-9135102,8.0,2.0,1.0,0.0,0.0,0.0,3.0,8.0,5.0,6.0,8.0,4.0,4.0,7.0,4.0,7.0,9.0,2.0,6.0,6.0,9.0,3.0,10.0,1.0,6.0,4.0,6.0,5.0,5.0,7.0,4.0,7.0,10.0,2.0,10.0,2.0,6.0,6.0,4.0,8.0,2.0,10.0,72.73,18.18,9.09,clinton,54.55,18.46481892513143,45.45,54.55,66.67,33.33,36.36,63.64,36.36,63.64,81.82,18.18,50.0,50.0,75.0,25.0,90.91,9.09,60.0,40.0,54.55,45.45,41.67,58.33,36.36,63.64,83.33,16.67,83.33,16.67,50.0,50.0,33.33,66.67,16.67,83.33
069-9135318,111.0,61.0,14.0,5.0,1.0,0.0,50.0,116.0,85.0,101.0,123.0,69.0,91.0,100.0,108.0,83.0,127.0,71.0,115.0,86.0,119.0,78.0,152.0,45.0,86.0,94.0,98.0,93.0,78.0,117.0,72.0,128.0,99.0,104.0,132.0,69.0,94.0,107.0,82.0,106.0,103.0,98.0,57.81,31.77,10.42,clinton,26.04,2529.504216965738,45.7,54.3,64.06,35.94,47.64,52.36,56.54,43.46,64.14,35.86,57.21,42.79,60.41,39.59,77.16,22.84,47.78,52.22,51.31,48.69,40.0,60.0,36.0,64.0,48.77,51.23,65.67,34.33,46.77,53.23,43.62,56.38,51.24,48.76
069-9145001,115.0,73.0,9.0,8.0,0.0,0.0,64.0,109.0,90.0,108.0,128.0,70.0,99.0,96.0,118.0,78.0,116.0,84.0,126.0,83.0,103.0,92.0,137.0,60.0,77.0,109.0,77.0,118.0,75.0,121.0,76.0,120.0,85.0,114.0,113.0,90.0,91.0,99.0,118.0,58.0,92.0,106.0,56.1,35.61,8.29,clinton,20.49,9.52746600180501,45.45,54.55,64.65,35.35,50.77,49.23,60.2,39.8,58.0,42.0,60.29,39.71,52.82,47.18,69.54,30.46,41.4,58.6,39.49,60.51,38.27,61.73,38.78,61.22,42.71,57.29,55.67,44.33,47.89,52.11,67.05,32.95,46.46,53.54
069-9185003,5.0,8.0,2.0,1.0,0.0,0.0,3.0,6.0,3.0,11.0,6.0,8.0,10.0,5.0,7.0,5.0,4.0,10.0,8.0,6.0,5.0,8.0,9.0,4.0,6.0,5.0,7.0,5.0,5.0,7.0,3.0,11.0,5.0,9.0,5.0,9.0,7.0,7.0,9.0,4.0,7.0,6.0,31.25,50.0,18.75,trump,18.75,70.40983656397607,21.43,78.57,42.86,57.14,66.67,33.33,58.33,41.67,28.57,71.43,57.14,42.86,38.46,61.54,69.23,30.77,54.55,45.45,58.33,41.67,41.67,58.33,21.43,78.57,35.71,64.29,35.71,64.29,50.0,50.0,69.23,30.77,53.85,46.15
